compound_id,target_id,isomeric_smiles,glidesp_pr,pignet2_pr,ligunity_pr,boltz2_pr,balm_pr,mammal_pr,exact_mol_wt,logp,tpsa,hbd,hba,rotatable_bonds,ring_count,aromatic_ring_count,heavy_atom_count,fraction_csp3,qed
68-19-9,furin,CC1=C2N[C@@](C)([C@@H]3N=C(/C(C)=C4\N=C(/C=C5\N=C1[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)C(C)(C)[C@@H]4CCC(N)=O)[C@](C)(CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@H]1[C@@H](O)[C@@H](n4cnc5cc(C)c(C)cc54)O[C@@H]1CO)[C@H]3CC(N)=O)[C@@](C)(CC(N)=O)[C@@H]2CCC(N)=O,0.9808,0.4331,0.4856,0.7037,0.3137,0.138,1270.63950473791,2.531240000000007,462.85,10,20,26,8,2,90,0.6290322580645161,0.0605113507519643
70476-82-3,furin,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCC[NH2+]CCO)ccc(NCC[NH2+]CCO)c21,0.9962,0.5944,0.0923,0.658,0.3928,0.0954,446.21543752018,-2.1915999999999953,172.34,8,8,12,3,2,32,0.3636363636363636,0.1144220371524388
1405-89-6,furin,CC[C@@H](C)[C@@H](N)C1=NC[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)[O-])C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)[O-])NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC[NH3+])NC2=O)[C@@H](C)CC)S1,0.8585,0.999,0.8388,0.8528,0.4483,0.6799,1420.7416647639095,-5.063799999999993,538.1499999999999,15,20,31,4,2,100,0.6363636363636364,0.0335884805891634
179463-17-3,furin,CC[C@@H](C)C[C@H](C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCC[NH3+])NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CC[NH3+])NC(=O)[C@H]([C@@H](O)[C@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O,0.8593,0.9955,0.485,0.6588,0.071,0.2543,1094.6576150201802,-4.745500000000019,415.27,16,16,23,4,1,77,0.75,0.0457809547651863
83-88-5,furin,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@@H](O)[C@H](O)CO)c2cc1C,0.9184,0.9867,0.897,0.7576,0.312,0.8712,376.13828435999994,-1.7235599999999989,161.56,5,9,5,3,1,27,0.4117647058823529,0.3284121594560428
152520-56-4,furin,O[C@@H](C[NH2+]C[C@H](O)[C@@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,0.7725,0.8053,0.2017,0.4516,0.0533,0.0251,406.18244117209,1.3374000000000006,75.53000000000002,3,4,6,4,2,29,0.4545454545454545,0.6769069977920487
1264-72-8,furin,CC[C@@H](C)CCCC(=O)N[C@@H](CC[NH3+])C(=O)N[C@H](C(=O)N[C@@H](CC[NH3+])C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC[NH3+])NC(=O)[C@H](CC[NH3+])NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC[NH3+])NC1=O)[C@@H](C)O,0.6401,0.3442,0.8088,0.5383,0.0319,0.005,1159.78630945645,-9.415499999999948,498.75999999999976,18,13,28,1,0,81,0.7884615384615384,0.0346736956691605
99592-39-9,furin,Clc1ccc([C@@H](Cn2cc[nH+]c2)OCc2csc3c(Cl)cccc23)c(Cl)c1,0.8713,0.7321,0.5998,0.3775,0.2483,0.6414,437.00434359209,6.435200000000004,28.3,0,3,6,4,4,27,0.15,0.3405091888506124
79307-93-0,furin,C[N@H+]1CCC[C@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0.7322,0.9425,0.8476,0.565,0.6957,0.3875,382.16806652009,2.8804000000000016,39.33,1,3,3,4,3,27,0.3636363636363636,0.7561486361239591
402957-28-2,furin,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,0.9755,0.8893,0.8788,0.8482,0.6699,0.9067,679.4057324160001,2.4459000000000035,179.56,4,8,13,5,1,49,0.7222222222222222,0.2296749085578938
22916-47-8,furin,Clc1ccc(CO[C@@H](Cn2cc[nH+]c2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.5277,0.8233,0.7397,0.7789,0.1393,0.498,414.9933002400901,5.873900000000003,28.3,0,2,6,3,3,25,0.1666666666666666,0.4930387662168743
83915-83-7,furin,[NH3+]CCCC[C@H]([NH2+][C@@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0.9277,0.9084,0.2035,0.8518,0.108,0.1947,405.226371092,-3.177199999999994,144.82,2,5,12,2,1,29,0.5714285714285714,0.352332132035191
14028-44-5,furin,Clc1ccc2c(c1)C(N1CC[NH2+]CC1)=Nc1ccccc1O2,0.508,0.9279,0.7087,0.602,0.6471,0.4756,314.10546626409,2.4030000000000005,41.44,1,3,0,4,2,22,0.2352941176470588,0.8110775890658081
439081-18-2,furin,C[NH+](C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0.8466,0.8666,0.8719,0.7318,0.8912,0.9837,486.17027201209,2.9728000000000003,89.81,3,6,8,4,3,34,0.2916666666666667,0.4241302751360584
548-73-2,furin,O=C(CCC[N@@H+]1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.7863,0.3717,0.4146,0.6421,0.5044,0.2803,380.1768816160901,2.2613000000000003,59.3,2,3,6,4,3,28,0.2727272727272727,0.6447658529130625
849217-68-1,furin,COc1cc2[nH+]ccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,0.0161,0.0863,0.6163,0.674,0.1155,0.2463,502.17727554009,4.959900000000004,100.03000000000002,2,5,8,5,4,37,0.1785714285714285,0.3319292272180311
753498-25-8,furin,CCc1cc2c(cc1CC)CC([NH2+]C[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,0.9833,0.9984,0.8765,0.9704,0.206,0.4037,393.21726920809,2.122699999999999,89.93,4,3,6,4,3,29,0.375,0.5171431157408912
56390-09-1,furin,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H]([NH3+])[C@@H](O)[C@H](C)O1,0.9713,0.993,0.968,0.8865,0.6336,0.6195,544.18133720009,-0.7154999999999982,207.69,6,11,5,5,2,39,0.4444444444444444,0.2210024780657793
5370-01-4,furin,Cc1cccc(C)c1OC[C@@H](C)[NH3+],0.9973,0.999,0.999,0.9889,0.7912,0.8755,180.13829061609,1.3126399999999998,36.870000000000005,1,1,3,1,1,13,0.4545454545454545,0.7478639675821351
90357-06-5,furin,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.7768,0.7644,0.6969,0.6267,0.4873,0.2987,430.061040808,2.8795800000000007,107.26,2,5,5,2,2,29,0.2222222222222222,0.5604120760868545
107007-99-8,furin,Cn1nc(C(=O)N[C@H]2C[C@H]3CCC[C@@H](C2)[N@@H+]3C)c2ccccc21,0.9291,0.5963,0.5085,0.7278,0.8365,0.9655,313.20228784009,0.9013000000000008,51.36,2,3,2,4,2,23,0.5555555555555556,0.8654813653793025
64872-77-1,furin,Clc1ccc(CC[C@H](Cn2cc[nH+]c2)Sc2c(Cl)cccc2Cl)cc1,0.8933,0.966,0.999,0.9829,0.596,0.4192,411.02507903609,6.056100000000003,19.07,0,2,7,3,3,25,0.2105263157894736,0.4317741523432858
5786-21-0,furin,C[NH+]1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.8151,0.562,0.5091,0.572,0.9524,0.1704,327.13710074009,2.305600000000001,32.07,2,3,0,4,2,23,0.2777777777777778,0.7779767589631497
101827-46-7,furin,C[N@H+](Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0.1096,0.0734,0.4407,0.1847,0.5113,0.5338,318.22162631609,4.352200000000004,4.44,1,0,4,3,3,24,0.3043478260869565,0.7291742768719393
99614-01-4,furin,Cc1[nH+]ccn1C[C@H]1CCc2c(c3ccccc3n2C)C1=O,0.9914,0.8701,0.7762,0.8351,0.0678,0.6358,294.1600886800899,2.547620000000001,41.07,0,3,2,4,3,22,0.3333333333333333,0.7158516081327108
113-59-7,furin,C[NH+](C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,0.8527,0.6802,0.1084,0.0802,0.4012,0.0334,316.09212470809,3.770900000000002,4.44,1,1,3,3,2,21,0.2222222222222222,0.7704134470229285
56296-78-7,furin,C[NH2+]CC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.0707,0.5449,0.2158,0.469,0.8255,0.8721,310.14132530809,3.408800000000003,25.84,1,1,6,2,2,22,0.2941176470588235,0.8691389286871458
50357-45-4,furin,NC(=[NH2+])c1ccc(OCCCCCOc2ccc(C(N)=[NH2+])cc2)cc1,0.7468,0.9224,0.9414,0.8524,0.8968,0.5685,342.20447891218,-0.7564999999999973,121.68,4,2,10,2,2,25,0.2631578947368421,0.257571879518029
122883-93-6,furin,O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.4761,0.2868,0.5028,0.8996,0.1551,0.3896,413.1197364240901,2.3918999999999997,49.67,2,4,4,5,3,28,0.3333333333333333,0.6901284265045128
668270-12-0,furin,CC#CCn1c(N2CCC[C@@H]([NH3+])C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0.879,0.9173,0.7454,0.7654,0.8932,0.3619,473.24079858809006,0.4306200000000022,118.48000000000002,1,9,4,5,4,35,0.4,0.4296284276607755
34183-22-7,furin,CCC[NH2+]C[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,0.999,0.9933,0.9453,0.9191,0.2044,0.1195,342.20637017609,2.2152000000000003,63.14000000000001,2,3,11,2,2,25,0.3809523809523809,0.4860971257197134
32986-56-4,furin,[NH3+]C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3O)[C@H]([NH3+])C[C@@H]2[NH3+])[C@H]([NH3+])C[C@@H]1O,0.1438,0.677,0.912,0.6334,0.0076,0.011,472.2955100244501,-9.87980000000001,276.27000000000004,10,9,6,3,0,32,1.0,0.1752724698613096
179324-69-7,furin,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.9398,0.8487,0.6,0.7617,0.1186,0.0795,384.19688568,0.3605999999999996,124.44,4,6,9,2,2,28,0.3684210526315789,0.4630461526225883
2030-63-9,furin,CC(C)/[NH+]=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,0.5661,0.5676,0.5984,0.7629,0.1494,0.5275,473.12942851609006,5.570400000000005,43.82,2,3,4,5,3,33,0.1111111111111111,0.3347150082665135
155213-67-5,furin,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.3866,0.6623,0.6106,0.8133,0.9504,0.3238,720.3127606359999,5.905200000000005,145.77999999999997,4,9,17,4,4,50,0.4324324324324324,0.1062404658591032
163222-33-1,furin,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,0.9722,0.9482,0.9964,0.9949,0.3123,0.4931,409.148949972,4.888300000000004,60.77,2,3,6,4,3,30,0.2083333333333333,0.5702138618789355
132539-06-1,furin,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH+](C)CC1,0.8609,0.7583,0.0569,0.0241,0.3721,0.1271,313.14814409209,2.0221200000000006,32.07,2,4,0,4,2,22,0.3529411764705882,0.7798006808123278
32672-69-8,furin,C[N@H+]1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc([S@@](C)=O)cc21,0.6791,0.7578,0.7635,0.712,0.6388,0.0863,387.1559319040901,3.4840000000000027,24.75,1,3,4,4,2,26,0.4285714285714285,0.8692990927222461
229975-97-7,furin,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0.91,0.8014,0.9447,0.863,0.4281,0.2896,704.3897480040001,4.2116000000000025,171.21999999999997,5,9,14,3,3,51,0.4473684210526316,0.1543119595881688
79559-97-0,furin,C[NH2+][C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.7826,0.8445,0.682,0.8572,0.5153,0.8826,306.08108135609,4.153400000000002,16.61,1,0,2,3,2,20,0.2941176470588235,0.8580133130898641
274693-27-5,furin,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,0.7896,0.7461,0.1733,0.1487,0.4733,0.8426,522.186080816,2.0136999999999996,138.44,4,11,10,5,3,36,0.5652173913043478,0.2310407817268838
65277-42-1,furin,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.992,0.7328,0.5922,0.5254,0.7514,0.7083,531.15603718809,3.624900000000002,70.31,0,6,7,5,3,36,0.3846153846153846,0.4651941170332461
65473-14-5,furin,C[N@@H+](CC=Cc1ccccc1)Cc1cccc2ccccc12,0.1937,0.6441,0.7002,0.2167,0.8487,0.7165,288.17467612409,3.5679000000000025,4.44,1,0,5,3,3,22,0.1428571428571428,0.7318946986800634
175865-59-5,furin,CC(C)[C@H]([NH3+])C(=O)OC[C@@H](CO)OCn1cnc2c(=O)[nH]c(N)nc21,0.9479,0.909,0.5306,0.3603,0.5429,0.1229,355.1724442560901,-2.1534999999999975,172.99,4,9,8,2,2,25,0.5714285714285714,0.3876197134248116
148849-67-6,furin,COc1cc2c(cc1OC)CC(=O)N(CCC[N@@H+](C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,0.99,0.9807,0.9123,0.9355,0.2417,0.1385,469.26969870408993,1.8929000000000016,61.67,1,5,10,4,2,34,0.5185185185185185,0.5760234412491368
192725-17-0,furin,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,0.8117,0.1138,0.5797,0.6347,0.4375,0.3424,628.362470636,4.328140000000003,120.0,4,5,15,4,3,46,0.4324324324324324,0.199874123748593
63-45-6,furin,COc1cc(N[C@@H](C)CCC[NH3+])c2ncccc2c1,0.9042,0.8437,0.7303,0.8513,0.8986,0.5036,260.17573874409,2.065899999999999,61.79,2,3,6,2,2,19,0.4,0.8354730963570144
443913-73-3,furin,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CC[N@H+](C)CC1,0.302,0.7606,0.6984,0.353,0.6018,0.5278,475.1139427800901,3.587100000000002,60.709999999999994,2,5,6,4,3,30,0.3636363636363636,0.5698509702629736
61-76-7,furin,C[NH2+]C[C@@H](O)c1cccc(O)c1,0.6653,0.6959,0.0711,0.3155,0.2399,0.2793,168.10190510809,-0.3811999999999995,57.07000000000001,3,2,3,1,1,12,0.3333333333333333,0.5759050364891328
440-17-5,furin,CN1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.7409,0.2394,0.2387,0.2363,0.438,0.2239,408.17157988009,3.528500000000002,10.920000000000002,1,3,4,4,2,28,0.4285714285714285,0.8307344936157748
184475-35-2,furin,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCC[NH+]1CCOCC1,0.9783,0.9155,0.6607,0.9556,0.3534,0.8868,447.15937298009,2.858500000000001,69.94000000000001,2,6,8,4,3,31,0.3636363636363636,0.5174237388633043
23256-50-0,furin,NC(=[NH2+])N/N=C/c1c(Cl)cccc1Cl,0.1332,0.1782,0.3484,0.1545,0.846,0.9647,231.01987806809,-0.0092999999999994,76.0,3,1,2,1,1,14,0.0,0.3808007220814716
58-27-5,furin,CC1=CC(=O)c2ccccc2C1=O,0.6889,0.9507,0.7449,0.8855,0.8687,0.281,172.052429496,2.0119,34.14,0,2,0,2,1,13,0.0909090909090909,0.5994834910884169
183320-51-6,furin,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCO)cc23)c1,0.2891,0.1133,0.0386,0.1862,0.5656,0.9623,379.15320615199994,2.7510000000000012,85.73000000000002,2,7,9,3,3,28,0.238095238095238,0.4366814715923838
53716-49-7,furin,C[C@@H](C(=O)[O-])c1ccc2c(c1)[nH]c1ccc(Cl)cc12,0.8512,0.6699,0.4474,0.1108,0.3493,0.0746,272.04837985191006,2.8279000000000005,55.919999999999995,1,2,2,3,3,19,0.1333333333333333,0.7798066602926482
54527-84-3,furin,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC[N@H+](C)Cc2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1,0.4815,0.6695,0.1179,0.322,0.5928,0.1292,480.21291210009,2.260700000000001,112.21,2,7,9,3,2,35,0.3076923076923077,0.3216533356436632
298-81-7,furin,COc1c2occc2cc2ccc(=O)oc12,0.1862,0.7184,0.288,0.4085,0.2402,0.1805,216.042258736,2.5478000000000005,52.58,0,4,1,3,3,16,0.0833333333333333,0.5863590335117103
51-30-9,furin,CC(C)[NH2+]C[C@H](O)c1ccc(O)c(O)c1,0.9887,0.8688,0.7301,0.8264,0.5018,0.0876,212.12811985609,0.103,77.30000000000001,4,3,4,1,1,15,0.4545454545454545,0.5346782625645278
34381-68-5,furin,CCCC(=O)Nc1ccc(OC[C@H](O)C[NH2+]C(C)C)c(C(C)=O)c1,0.1028,0.2799,0.0579,0.0678,0.0355,0.3309,337.21218382808996,1.3393000000000002,92.24,3,4,10,1,1,24,0.5555555555555556,0.5618624951770448
51022-70-9,furin,CC(C)(C)[NH2+]C[C@@H](O)c1ccc(O)c(CO)c1,0.9953,0.8579,0.6288,0.9047,0.3802,0.4424,240.15941998409,0.2798000000000001,77.30000000000001,4,3,4,1,1,17,0.5384615384615384,0.6103090427518448
13492-01-8,furin,[NH3+][C@@H]1C[C@H]1c1ccccc1,0.6102,0.1463,0.2711,0.2658,0.3995,0.8232,134.09642580409,0.7843999999999995,27.64,1,0,1,2,1,10,0.3333333333333333,0.5876903631319248
536-33-4,furin,CCc1cc(C(N)=S)ccn1,0.4106,0.6409,0.9783,0.9924,0.1566,0.2776,166.05646932,1.2782,38.91,1,2,2,1,1,11,0.25,0.6725460532160716
25332-39-2,furin,O=c1n(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0.4197,0.0653,0.6616,0.2033,0.7498,0.829,372.15856445609006,0.9445999999999996,46.98,1,5,5,4,3,26,0.3684210526315789,0.7249345359261311
496775-61-2,furin,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)[O-])c2)c1O,0.9917,0.9184,0.2759,0.3146,0.034,0.0264,441.15682873191,3.230140000000002,117.42,2,7,5,4,3,33,0.12,0.4656399387325317
100643-71-8,furin,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,0.0735,0.033,0.7879,0.6602,0.3827,0.4236,311.13095274009,2.9927,29.5,1,1,0,4,2,22,0.3157894736842105,0.7961111285945959
123318-82-1,furin,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,0.7,0.3177,0.6576,0.6399,0.4622,0.1728,303.053445112,-0.3494000000000002,119.31000000000002,3,8,2,3,2,20,0.5,0.648649936215886
36791-04-5,furin,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0.1566,0.0062,0.3733,0.1993,0.0106,0.2571,244.080769484,-3.0114999999999994,143.72000000000003,4,8,3,2,1,17,0.625,0.442842031674371
198480-56-7,furin,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCC[NH+]3CCCCCC3)cc2)c2ccc(O)cc12,0.8533,0.907,0.2847,0.4572,0.6403,0.7569,471.26421940009,4.9139200000000045,59.06,3,4,7,5,4,35,0.3333333333333333,0.3588400484832849
201530-41-8,furin,O=C([O-])c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,0.9297,0.4092,0.4904,0.4029,0.7793,0.5803,372.09897950791,2.3760000000000003,111.3,2,7,4,4,4,28,0.0,0.5688769559435355
111406-87-2,furin,C[C@H](c1cc2ccccc2s1)N(O)C(N)=O,0.6095,0.8171,0.6337,0.6378,0.1548,0.3299,236.061948624,2.7321999999999997,66.56,2,3,2,2,2,16,0.1818181818181818,0.621567647628534
