compound_id,target_id,isomeric_smiles,glidesp_pr,pignet2_pr,ligunity_pr,boltz2_pr,balm_pr,mammal_pr,exact_mol_wt,logp,tpsa,hbd,hba,rotatable_bonds,ring_count,aromatic_ring_count,heavy_atom_count,fraction_csp3,qed
2627-69-2,furin,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N,0.2409,0.2191,0.8541,0.2986,0.0271,0.2952,258.09641954800003,-2.8242999999999996,156.85000000000002,5,8,3,2,1,18,0.5555555555555556,0.3908498923708794
3717-88-2,furin,Cc1c(-c2ccccc2)oc2c(C(=O)OCC[NH+]3CCCCC3)cccc2c1=O,0.3884,0.44,0.8814,0.6402,0.0235,0.6569,392.18563473209,2.9940200000000017,60.95,1,4,5,4,3,29,0.3333333333333333,0.6784032165726454
133099-07-7,furin,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CC[N@@H+](CCc2ccc3c(c2)CCO3)C1,0.999,0.999,0.9989,0.9961,0.6277,0.5638,427.23800465209,2.5404,56.760000000000005,2,2,7,5,3,32,0.3214285714285714,0.6089217233728879
223673-61-8,furin,Nc1nc(CC(=O)Nc2ccc(CC[NH2+]C[C@H](O)c3ccccc3)cc2)cs1,0.6885,0.5175,0.5155,0.559,0.7082,0.7385,397.1692734600901,1.7460000000000009,104.85,4,5,9,3,3,28,0.238095238095238,0.412902267681634
50-28-2,furin,C[C@@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O,0.2443,0.2911,0.1467,0.2727,0.1772,0.2341,272.177630008,3.609200000000002,40.46,2,2,0,4,1,20,0.6666666666666666,0.757169743555686
641571-10-0,furin,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)c[nH+]1,0.9081,0.967,0.7384,0.5891,0.3906,0.5077,530.1910694360901,5.774940000000005,98.87,2,6,6,5,5,39,0.1071428571428571,0.290262022507963
21462-39-5,furin,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)[N@H+](C)C1,0.7096,0.1231,0.6726,0.7799,0.897,0.8497,425.18714728809,-1.0275999999999967,103.46,5,6,7,2,0,27,0.9444444444444444,0.3342275857333282
169590-42-5,furin,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0.9517,0.7206,0.3346,0.8002,0.743,0.7597,381.07588234799994,3.5139200000000006,77.98,1,4,3,3,3,26,0.1176470588235294,0.7541053298167572
53885-35-1,furin,Clc1ccccc1C[N@H+]1CCc2sccc2C1,0.3277,0.4393,0.1787,0.1805,0.8257,0.1205,264.06082458009,2.5427,4.44,1,1,2,3,2,17,0.2857142857142857,0.8504053019619108
191732-72-6,furin,Nc1cccc2c1CN([C@@H]1CCC(=O)NC1=O)C2=O,0.1332,0.5472,0.6344,0.3316,0.3711,0.069,259.095691276,0.0297999999999998,92.5,2,4,1,3,1,19,0.3076923076923077,0.5494349129687401
144598-75-4,furin,Cc1nc2n(c(=O)c1CC[N@H+]1CC[C@H](c3noc4cc(F)ccc43)CC1)CCC[C@@H]2O,0.2163,0.3986,0.6903,0.217,0.8614,0.937,427.2139953960899,1.6642199999999998,85.59,2,6,4,5,3,31,0.5217391304347826,0.6616473235554238
154-69-8,furin,C[NH+](C)CCN(Cc1ccccc1)c1ccccn1,0.9118,0.9732,0.995,0.9589,0.3311,0.0367,256.18082412409,1.2327000000000006,20.57,1,2,6,2,2,19,0.3125,0.8389502563588367
103577-45-3,furin,Cc1c(OCC(F)(F)F)cc[nH+]c1C[S@@](=O)c1nc2ccccc2[nH]1,0.1823,0.1441,0.1741,0.1126,0.817,0.526,370.0831588000901,2.9343200000000005,69.12,1,3,5,3,3,25,0.25,0.750807307032013
62893-19-0,furin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0.5124,0.5336,0.1818,0.2039,0.3125,0.021,644.1351243719103,-2.4466999999999928,223.08999999999995,3,14,9,5,2,44,0.4,0.1467237929255473
73590-58-6,furin,COc1ccc2nc([S@](=O)Cc3[nH+]cc(C)c(OC)c3C)[nH]c2c1,0.987,0.5696,0.7804,0.7798,0.1487,0.3431,346.12198892009,2.31884,78.35,1,4,5,3,3,24,0.2941176470588235,0.7688969417435119
72432-03-2,furin,OCC[N@H+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.331,0.2475,0.3938,0.3464,0.0424,0.3319,208.11794909609,-4.6791999999999945,105.59000000000002,6,5,3,1,0,14,1.0,0.2795588345704856
444731-52-6,furin,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0.5215,0.8598,0.9968,0.9915,0.5079,0.9972,437.16339397600007,3.1390400000000005,119.03,2,8,5,4,4,31,0.1904761904761904,0.4921501033338167
50-63-5,furin,CC[NH+](CC)CCC[C@@H](C)Nc1cc[nH+]c2cc(Cl)ccc12,0.1364,0.1155,0.054,0.1456,0.2316,0.186,321.19607841617994,2.8126,30.61,2,1,8,2,2,22,0.5,0.7692912634314394
364782-34-3,furin,C[C@@H]([NH2+]CCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0.1338,0.807,0.5208,0.5353,0.2372,0.3948,358.17771081609004,5.115800000000004,16.61,1,0,6,3,3,26,0.2727272727272727,0.5894393592050658
61318-91-0,furin,Clc1ccc(CS[C@H](Cn2cc[nH+]c2)c2ccc(Cl)cc2Cl)cc1,0.7988,0.947,0.4034,0.9906,0.9026,0.3092,397.0094289720899,5.937100000000003,19.07,0,2,6,3,3,24,0.1666666666666666,0.502765756351852
30652-11-0,furin,Cc1c(O)c(=O)ccn1C,0.0934,0.1333,0.2042,0.1789,0.8267,0.8818,139.063328528,0.3993199999999998,42.23,1,3,0,1,1,10,0.2857142857142857,0.5649178764789872
165800-03-3,furin,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.5152,0.7633,0.7758,0.9143,0.7585,0.8657,337.1437843399999,1.1235999999999997,71.11,1,5,4,3,1,24,0.5,0.8915973887511962
321-30-2,furin,Nc1ncnc2[nH]cnc12,0.0722,0.3459,0.6323,0.078,0.9239,0.6893,135.05449516,-0.0648999999999999,80.48,2,4,0,2,2,10,0.0,0.5296759293780585
91-33-8,furin,NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,0.0314,0.7526,0.1843,0.3299,0.4897,0.9325,430.98349660799994,2.4335000000000004,118.69,2,6,5,3,2,26,0.1333333333333333,0.7498958613046711
134308-13-7,furin,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.3969,0.4924,0.894,0.9898,0.2182,0.4854,273.06372245200004,2.545420000000002,100.67,2,5,3,2,2,20,0.0714285714285714,0.3871048603061818
152459-95-5,furin,Cc1ccc(NC(=O)c2ccc(C[NH+]3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.6949,0.4427,0.944,0.9772,0.6763,0.3594,494.2662850640901,3.1732200000000015,87.48,3,6,7,5,4,37,0.2413793103448276,0.3659166129867811
82586-55-8,furin,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)[O-],0.9689,0.8742,0.999,0.999,0.4342,0.0075,438.2154720599999,0.2062000000000028,103.35,1,5,9,3,2,32,0.4,0.5638703373109077
475207-59-1,furin,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,0.9717,0.5939,0.9312,0.7795,0.6446,0.8625,464.086302712,5.549700000000003,92.35,3,4,5,3,3,32,0.0952380952380952,0.4613395020059931
75706-12-6,furin,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.7095,0.8915,0.9333,0.9618,0.342,0.7774,270.061612188,3.2541200000000012,55.13,1,3,2,2,2,19,0.1666666666666666,0.9108229912132476
41621-49-2,furin,Cc1cc(C2CCCCC2)n([O-])c(=O)c1,0.3551,0.4791,0.4239,0.441,0.0102,0.3087,206.11865233191,2.55032,45.06,0,3,1,2,1,15,0.5833333333333334,0.7084080931990356
4205-91-8,furin,Clc1cccc(Cl)c1NC1=[NH+]CCN1,0.8342,0.9795,0.2679,0.2449,0.1824,0.2646,230.02462910009,0.4450999999999998,38.03,3,2,1,2,1,14,0.2222222222222222,0.6559315977745085
479-18-5,furin,Cn1c(=O)c2c(ncn2C[C@@H](O)CO)n(C)c1=O,0.3062,0.5152,0.9041,0.8442,0.9785,0.1669,254.101504928,-2.213099999999999,102.28,2,8,3,2,2,18,0.5,0.6460832424087163
73963-72-1,furin,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0.99,0.9738,0.6381,0.7782,0.3712,0.2008,369.216475104,3.4647000000000014,81.93,1,6,7,4,2,27,0.6,0.755913406639335
135729-62-3,furin,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1C[N@H+]2CC[C@@H]1CC2,0.4385,0.4683,0.6446,0.6956,0.4565,0.8727,297.19613984009004,1.2393999999999998,24.750000000000004,1,1,1,6,1,22,0.631578947368421,0.8286869281130633
6018-19-5,furin,Nc1ccc(C(=O)[O-])c(O)c1,0.8663,0.5575,0.0381,0.1764,0.5889,0.8813,152.03531663191,-0.6621000000000001,86.38000000000001,2,4,1,1,1,11,0.0,0.5226981672670166
78415-72-2,furin,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.6341,0.5353,0.7122,0.6308,0.2028,0.2957,211.074561908,1.617,69.53999999999999,1,3,1,2,2,16,0.0833333333333333,0.7786697771862998
50-35-1,furin,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,0.3435,0.3806,0.3316,0.3013,0.2108,0.015,258.0640568,0.0877999999999999,83.55000000000001,1,4,1,3,1,19,0.2307692307692307,0.7233587999857974
319460-85-0,furin,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,0.6908,0.6137,0.0729,0.6675,0.749,0.9244,386.1201321960001,4.639100000000004,70.67,2,4,5,4,4,28,0.0454545454545454,0.5241908173512972
69-52-3,furin,CC1(C)S[C@@H]2[C@@H](NC(=O)[C@@H]([NH3+])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0.6351,0.3231,0.9252,0.6726,0.2451,0.5304,349.10962708799997,-1.7333999999999976,117.18,2,5,4,3,1,24,0.4375,0.6263698534142854
6493-05-6,furin,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.043,0.4598,0.6109,0.6718,0.0896,0.1279,278.13789043599996,0.193,78.89,0,7,5,2,2,20,0.5384615384615384,0.7314900236053014
183319-69-9,furin,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.1259,0.0771,0.6563,0.9466,0.5266,0.4074,393.16885621599994,3.405100000000002,74.73000000000002,1,7,10,3,3,29,0.2727272727272727,0.4178840975839869
219861-08-2,furin,C[NH+](C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.9975,0.7527,0.9152,0.9714,0.3674,0.3747,325.17106796409,2.395880000000001,37.46,1,2,5,3,2,24,0.35,0.9164902384308174
82640-04-8,furin,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.8264,0.9509,0.5938,0.3474,0.0169,0.0191,474.1733557960899,4.658100000000006,71.2,3,5,7,5,4,34,0.25,0.3409247092418569
2809-21-4,furin,C[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O,0.7814,0.6478,0.5774,0.1906,0.5202,0.1855,202.95269649973,-2.888199999999999,143.78,2,6,2,0,0,11,1.0,0.4578842124152752
129497-78-5,furin,C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5[nH+]c(cc1[nH]2)C(C)=C5CCC(=O)OC)c(CCC(=O)[O-])c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,0.9077,0.9803,0.7855,0.9689,0.4479,0.0678,718.300264304,4.803640000000004,177.64,2,9,9,6,3,53,0.3170731707317073,0.2323314321416605
366-70-1,furin,C[NH2+]NCc1ccc(C(=O)NC(C)C)cc1,0.6574,0.5024,0.5552,0.2414,0.0018,0.0307,222.16008868009,0.0226000000000012,57.74,3,2,5,1,1,16,0.4166666666666667,0.4858594129526428
50-78-2,furin,CC(=O)Oc1ccccc1C(=O)[O-],0.5086,0.1578,0.8406,0.5701,0.4366,0.6442,179.03498228391,-0.0246,66.43,0,4,2,1,1,13,0.1111111111111111,0.4721709057370543
59-67-6,furin,O=C([O-])c1cccnc1,0.0524,0.6438,0.6088,0.7225,0.896,0.7648,122.02475194791,-0.5549000000000002,53.02,0,3,1,1,1,9,0.0,0.5015757599713943
147403-03-0,furin,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,0.9084,0.9496,0.9968,0.999,0.9929,0.9745,456.14336974,4.1918000000000015,123.23999999999998,2,7,7,5,5,34,0.12,0.3762947538170099
51-48-9,furin,[NH3+][C@@H](Cc1cc(I)c(Oc2cc(I)c([O-])c(I)c2)c(I)c1)C(=O)[O-],0.9852,0.998,0.9143,0.7793,0.2078,0.1375,775.6794233799101,1.8737999999999997,100.06,1,4,5,2,2,24,0.1333333333333333,0.4697772394756119
89-57-6,furin,Nc1ccc(O)c(C(=O)[O-])c1,0.0189,0.1424,0.0241,0.0139,0.1135,0.1243,152.03531663191,-0.6621000000000001,86.38,2,4,1,1,1,11,0.0,0.4127367486568201
63675-72-9,furin,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],0.374,0.4272,0.8181,0.4631,0.7055,0.7876,388.16343648799995,3.201800000000002,107.77,1,7,6,2,1,28,0.4,0.4527860366395833
93-14-1,furin,COc1ccccc1OC[C@@H](O)CO,0.9337,0.7787,0.9548,0.9244,0.4275,0.8919,198.089208928,0.4272000000000001,58.92,2,4,5,1,1,14,0.4,0.7198499687675642
56180-94-0,furin,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]([C@H](O)[C@@H](O)C=O)[C@H](O)CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,0.2795,0.7847,0.6125,0.8471,0.1154,0.3201,645.2480135359999,-8.721900000000014,329.01,14,19,13,3,0,44,0.88,0.0652615042977129
25451-15-4,furin,NC(=O)OCC(COC(N)=O)c1ccccc1,0.3103,0.3855,0.8701,0.5867,0.768,0.836,238.095356928,0.9607999999999992,104.64,2,4,5,1,1,17,0.2727272727272727,0.796471019540729
2022-85-7,furin,Nc1nc(=O)[nH]cc1F,0.9344,0.7104,0.6388,0.6993,0.5981,0.4543,129.033839968,-0.5088000000000001,71.77,2,3,0,1,1,9,0.0,0.4952172017431901
554-57-4,furin,CC(=O)Nc1sc(S(N)(=O)=O)n[n+]1C,0.2817,0.3478,0.9835,0.5388,0.4693,0.2678,237.01105856809,-1.4265999999999994,106.03,2,5,2,1,1,14,0.4,0.485692555587665
50-44-2,furin,S=c1[nH]cnc2nc[nH]c12,0.6728,0.6106,0.2627,0.7813,0.9384,0.7397,152.015667128,1.0154899999999998,57.36,2,3,0,2,2,10,0.0,0.5538546640663037
156-57-0,furin,[NH3+]CCS,0.0432,0.0308,0.4611,0.4979,0.0046,0.0496,78.03719667608999,-0.8418999999999999,27.64,2,1,1,0,0,4,1.0,0.3826710259651884
50-01-1,furin,NC(N)=[NH2+],0.0785,0.0699,0.1118,0.1226,0.2768,0.4201,60.05562361208999,-2.9811000000000005,77.63,3,0,0,0,0,4,0.0,0.2059078383213915
99464-64-9,furin,CCOC(=O)O[C@@H](C)OC1=C(C(=O)Nc2ccccn2)N(C)S(=O)(=O)c2ccccc21,0.0836,0.0571,0.674,0.526,0.4709,0.8734,447.11002101200006,2.558700000000001,124.13,1,8,6,3,2,31,0.25,0.5292289566712126
82419-36-1,furin,C[C@@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.7728,0.8781,0.7571,0.6721,0.011,0.0407,362.15106079209,0.1269000000000004,76.21000000000001,2,5,2,4,2,26,0.4444444444444444,0.7941990246820108
122647-32-9,furin,CCCCCCC[N@@H+](CC)CCC[C@H](O)c1ccc(NS(C)(=O)=O)cc1,0.9811,0.979,0.942,0.6604,0.216,0.0667,385.2519404640899,2.746900000000001,70.84,3,3,14,1,1,26,0.7,0.4313371447281132
149003-01-0,furin,C[C@@H](CN1CC(=O)NC(=O)C1)[NH+]1CC(=O)[N-]C(=O)C1,0.8104,0.4226,0.0162,0.0567,0.1853,0.3869,268.117154992,-3.341299999999995,102.09,2,5,3,2,0,19,0.6363636363636364,0.5209612072880093
112811-59-3,furin,COc1c(N2CC[NH2+][C@H](C)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,0.1974,0.0361,0.0405,0.4875,0.9719,0.3071,375.159434404,-0.3804999999999989,91.21,1,6,4,4,2,27,0.4736842105263157,0.7867122884676202
51803-78-2,furin,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0.7478,0.6182,0.8034,0.2035,0.0153,0.2497,308.046692484,2.7586000000000013,98.54,1,5,5,2,2,21,0.0769230769230769,0.6760870934103842
29767-20-2,furin,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,0.9777,0.741,0.9493,0.8979,0.8885,0.6718,656.156362084,2.752900000000001,160.83,3,14,6,8,3,46,0.46875,0.3327956777277973
10347-81-6,furin,C[NH2+]CCC[C@]12CC[C@H](c3ccccc31)c1ccccc12,0.6535,0.846,0.7604,0.5477,0.999,0.7035,278.19032618809,3.185200000000002,16.61,1,0,4,5,2,21,0.4,0.827287868802689
53994-73-3,furin,[NH3+][C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CS[C@H]12)c1ccccc1,0.7822,0.8106,0.2076,0.5215,0.4586,0.5364,367.039354608,-1.4301999999999977,117.18,2,5,4,3,1,24,0.2666666666666666,0.6326134956755325
49562-28-9,furin,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.9227,0.8438,0.5336,0.0492,0.0167,0.0382,360.112836832,4.680000000000004,52.6,0,4,6,2,2,25,0.3,0.5540618915195044
51-52-5,furin,CCCc1cc(=O)[nH]c(=S)[nH]1,0.2871,0.1255,0.6819,0.9703,0.9286,0.6358,170.05138394,1.38499,48.65,2,2,2,1,1,11,0.4285714285714285,0.6587322532597095
315-30-0,furin,O=c1[nH]cnc2[nH]ncc12,0.8966,0.8482,0.7307,0.8322,0.501,0.8647,136.038510748,-0.3538,74.43,2,3,0,2,2,10,0.0,0.5192368565638923
1405-10-3,furin,N[C@H]1[C@@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H]([NH3+])[C@H]3O[C@H]3O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)O[C@@H](C[NH3+])[C@@H](O)[C@@H]1O,0.8675,0.6227,0.2032,0.1587,0.1039,0.4749,617.33411488827,-11.045700000000018,357.97,13,16,9,4,0,42,1.0,0.1140954227655034
58-14-0,furin,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.8907,0.7728,0.1798,0.1447,0.4863,0.2423,248.082874096,2.5238000000000005,77.82,2,4,2,2,2,17,0.1666666666666666,0.8561371493463951
19237-84-4,furin,COc1cc2[nH+]c(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.1846,0.2161,0.4887,0.7409,0.4232,0.4061,384.16663060409,1.2037000000000002,108.2,1,7,4,4,3,28,0.3157894736842105,0.7199663115061383
23288-49-5,furin,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.8889,0.9787,0.622,0.9916,0.2352,0.0714,516.309572776,9.908299999999995,40.46,2,4,4,2,2,35,0.6129032258064516,0.3131966868527805
147-94-4,furin,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0.7432,0.9016,0.9505,0.9308,0.7822,0.1953,243.085520516,-2.563,130.82999999999998,4,8,2,2,1,17,0.5555555555555556,0.4489304892314893
65-29-2,furin,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0.8716,0.6525,0.0598,0.1205,0.1066,0.0145,510.4618220402699,5.452500000000005,27.69,0,3,21,1,1,36,0.8,0.2058221894673444
24356-60-3,furin,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,0.9945,0.9985,0.1803,0.7344,0.3811,0.2144,422.04860081191,-0.8592999999999977,128.73000000000002,1,9,7,3,1,28,0.3529411764705882,0.3389583327822128
