compound_id,target_id,isomeric_smiles,glidesp_pr,pignet2_pr,ligunity_pr,boltz2_pr,balm_pr,mammal_pr,exact_mol_wt,logp,tpsa,hbd,hba,rotatable_bonds,ring_count,aromatic_ring_count,heavy_atom_count,fraction_csp3,qed
186826-86-8,furin,COc1c(N2C[C@@H]3CCC[NH2+][C@@H]3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,0.4658,0.4617,0.2467,0.4626,0.8468,0.2659,401.175084468,0.0096000000000013,91.21,1,6,4,5,2,29,0.5238095238095238,0.7794781534995434
101-26-8,furin,CN(C)C(=O)Oc1ccc[n+](C)c1,0.9801,0.9506,0.6434,0.9844,0.912,0.0977,181.09715407609,0.5714999999999999,33.42,0,2,1,1,1,13,0.3333333333333333,0.5934152756520555
15687-27-1,furin,CC(C)Cc1ccc([C@H](C)C(=O)[O-])cc1,0.0524,0.1513,0.3087,0.7706,0.5919,0.484,205.12340336391,1.7385,40.129999999999995,0,2,4,1,1,15,0.4615384615384615,0.7507790478562271
286930-03-8,furin,CC(C)C(=O)Oc1ccc(CO)cc1[C@@H](CC[NH+](C(C)C)C(C)C)c1ccccc1,0.3702,0.4496,0.815,0.8615,0.505,0.1642,412.28462049609,3.964000000000003,50.97,2,3,10,2,2,30,0.5,0.4586748183521858
3424-98-4,furin,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,0.6843,0.8859,0.4694,0.2389,0.7234,0.6596,242.090271548,-1.5142799999999992,104.54999999999998,3,6,2,2,1,17,0.6,0.5842742137821719
14976-57-9,furin,C[N@H+]1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0.5343,0.8598,0.1068,0.3897,0.8524,0.7826,344.17756858409,3.687300000000003,13.670000000000002,1,1,6,3,2,24,0.4285714285714285,0.8434347002657723
160970-54-7,furin,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)[NH2+]CCOc1ccccc1OCC(F)(F)F,0.3025,0.7397,0.3605,0.5948,0.878,0.7583,496.24176761609,2.0448999999999993,101.63,3,5,13,3,2,35,0.48,0.3686922871485279
3543-75-7,furin,Cn1c(CCCC(=O)[O-])nc2cc(N(CCCl)CCCl)ccc21,0.1556,0.6599,0.4049,0.6018,0.0977,0.7856,356.09380581990996,1.9299,61.190000000000005,0,5,9,2,2,23,0.5,0.6437291201561798
144060-53-7,furin,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],0.7421,0.8636,0.7535,0.7224,0.0542,0.2051,315.08088691991,2.3885000000000005,86.03999999999999,0,6,5,2,2,22,0.3125,0.8452708717294677
95233-18-4,furin,O=C1C([O-])=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,0.1373,0.74,0.9908,0.999,0.7148,0.3838,365.09499569591,4.307400000000004,57.2,0,3,2,4,2,26,0.2727272727272727,0.7964488091269492
91374-20-8,furin,CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,0.496,0.2114,0.395,0.6753,0.8266,0.4816,261.19613984009,1.4285999999999992,33.54,2,1,7,2,1,19,0.5625,0.7646979750202495
58186-27-9,furin,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0.9964,0.9877,0.8007,0.8803,0.1693,0.3141,338.20932406,3.4623000000000026,72.83000000000001,1,5,12,1,0,24,0.6842105263157895,0.4356457601684276
17321-77-6,furin,C[NH+](C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.7879,0.7967,0.0125,0.0406,0.4029,0.7678,315.16225286809,3.1113000000000026,7.680000000000001,1,1,4,3,2,22,0.3684210526315789,0.9106988229239898
117-37-3,furin,COc1ccc(C2=C([O-])c3ccccc3C2=O)cc1,0.5797,0.6015,0.428,0.8534,0.6197,0.9908,251.07136779191,2.1201,49.36,0,3,2,3,2,19,0.0625,0.8210379974881952
62571-86-2,furin,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)[O-],0.9746,0.9984,0.9964,0.9499,0.8246,0.8358,216.06998788791,-0.7068000000000001,60.44,1,4,3,1,0,14,0.7777777777777778,0.6341732873757703
41340-25-4,furin,CCc1cccc2c3c([nH]c12)[C@@](CC)(CC(=O)[O-])OCC3,0.8643,0.7295,0.5875,0.8269,0.1793,0.0213,286.14486707991,2.0483,65.15,1,3,4,3,2,21,0.4705882352941176,0.93515804493898
302962-49-8,furin,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,0.2434,0.9541,0.5696,0.3222,0.3851,0.4945,488.16299820409006,1.8964399999999992,107.71,4,8,7,4,3,33,0.3636363636363636,0.4020252998864373
63-74-1,furin,Nc1ccc(S(N)(=O)=O)cc1,0.9285,0.9489,0.9599,0.9662,0.4393,0.1538,172.030648496,-0.0838,86.18,2,3,1,1,1,11,0.0,0.5805509816764027
2508-72-7,furin,c1ccc(CN(CC2=[NH+]CCN2)c2ccccc2)cc1,0.9348,0.4082,0.2089,0.2724,0.935,0.6239,266.16517406009,0.7755000000000003,29.24,2,2,5,3,2,20,0.2352941176470588,0.8371370374341607
85371-64-8,furin,C[C@@H](N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,0.9272,0.9223,0.978,0.9931,0.0887,0.0595,245.164045608,2.3547800000000008,73.1,2,3,2,1,1,18,0.4615384615384615,0.4763426335858048
58-56-0,furin,Cc1[nH+]cc(CO)c(CO)c1[O-],0.8253,0.5491,0.9366,0.8072,0.2445,0.7752,169.073893212,-1.13268,77.66000000000001,2,3,2,1,1,12,0.375,0.5875409744678217
115256-11-6,furin,C[N@H+](CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.8918,0.8629,0.2272,0.7576,0.2041,0.2216,442.14648941608993,0.5658000000000025,106.01,3,5,11,2,2,29,0.3684210526315789,0.4717304836678942
188062-50-2,furin,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,0.2529,0.3198,0.3715,0.6433,0.9047,0.976,286.154209196,1.0922999999999998,101.88,3,7,4,4,2,21,0.5,0.7272302824304794
40828-46-4,furin,C[C@H](C(=O)[O-])c1ccc(C(=O)c2cccs2)cc1,0.5704,0.5828,0.9526,0.9805,0.2765,0.3982,259.04343879191003,1.8325,57.2,0,4,4,2,2,18,0.1428571428571428,0.7870481258790089
139110-80-8,furin,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)[O-])=C[C@@H]1NC(N)=[NH2+],0.8081,0.535,0.9577,0.847,0.9777,0.425,332.1331989800001,-6.730199999999998,202.79,7,7,6,1,0,23,0.5833333333333334,0.1820401720702234
375815-87-5,furin,c1cnc2cc3c(cc2n1)[C@@H]1C[NH2+]C[C@H]3C1,0.011,0.1164,0.1075,0.0498,0.7154,0.01,212.11822386809,0.7777,42.39,1,2,0,4,2,16,0.3846153846153846,0.700857655848039
56211-40-6,furin,Cc1cccc(Nc2cc[nH+]cc2S(=O)(=O)[N-]C(=O)NC(C)C)c1,0.8467,0.9558,0.4327,0.3065,0.43,0.2026,348.1256115,2.7331200000000004,103.51,2,4,5,2,2,24,0.25,0.8666810888857404
58-96-8,furin,O=c1ccn([C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(=O)[nH]1,0.8071,0.9287,0.8394,0.9132,0.1975,0.5417,244.069536104,-2.8519,124.78,4,7,2,2,1,17,0.5555555555555556,0.4435105912731592
3366-95-8,furin,Cc1ncc([N+](=O)[O-])n1C[C@H](C)O,0.2529,0.5449,0.2179,0.5105,0.1213,0.1063,185.080041212,0.4805199999999999,81.19,1,5,3,1,1,13,0.5714285714285714,0.5481589825040829
211914-51-1,furin,Cn1c(CNc2ccc(C(N)=[NH2+])cc2)nc2cc(C(=O)N(CCC(=O)[O-])c3ccccn3)ccc21,0.1228,0.2538,0.6525,0.1539,0.4421,0.4834,471.20188766,-0.1683999999999985,154.79000000000002,3,7,9,4,4,35,0.16,0.2261047387910402
150322-43-3,furin,CC(=O)Oc1cc2c(s1)CC[N@H+]([C@@H](C(=O)C1CC1)c1ccccc1F)C2,0.7459,0.8305,0.834,0.7372,0.2967,0.6747,374.1220691720901,2.4739000000000004,47.81,1,4,5,4,2,26,0.4,0.8182889136458763
1744-22-5,furin,Nc1nc2ccc(OC(F)(F)F)cc2s1,0.8903,0.8646,0.5613,0.7229,0.7918,0.5802,234.00746844,2.7771,48.14,1,4,1,2,2,15,0.125,0.8248286060077297
23239-51-2,furin,C[C@H]([NH2+]CCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,0.9746,0.8582,0.8576,0.8504,0.5839,0.1261,288.15941998409,1.3257999999999994,77.30000000000001,4,3,6,2,2,21,0.2941176470588235,0.6473850874610028
21679-14-1,furin,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.9725,0.8855,0.5478,0.5432,0.1199,0.4823,285.08733208399997,-1.8409,139.54000000000002,4,9,2,3,2,20,0.5,0.4718336471857848
105816-04-4,furin,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)[O-])CC1,0.9963,0.991,0.9945,0.9628,0.5639,0.3723,316.19181727191,1.9261999999999997,69.23,1,3,6,2,1,23,0.5789473684210527,0.8715900836005785
57248-88-1,furin,[NH3+]CC[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O,0.9932,0.9712,0.883,0.906,0.1065,0.6466,232.98652204782,-4.276099999999999,171.42,3,6,4,0,0,13,1.0,0.4117992739174065
39133-31-8,furin,CC[C@@](COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)[NH+](C)C,0.9192,0.911,0.9191,0.8574,0.0268,0.0059,388.21184948009005,2.3192000000000004,58.43000000000001,1,5,9,2,2,28,0.4090909090909091,0.6683936576021494
135062-02-1,furin,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)[O-],0.9338,0.862,0.1281,0.2887,0.2279,0.0474,451.26023117991,3.885200000000003,81.7,1,5,10,3,2,33,0.4814814814814814,0.5927698191036681
13311-84-7,furin,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.9972,0.9896,0.9977,0.995,0.1704,0.0628,276.07217687200006,3.2081000000000017,72.24,1,3,3,1,1,19,0.3636363636363636,0.6801783581027343
28657-80-9,furin,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.2304,0.7366,0.6612,0.9315,0.4735,0.0855,262.05897142000003,0.8432999999999997,90.65,1,6,2,3,2,19,0.25,0.8620783249551718
55268-74-1,furin,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1,0.4268,0.8226,0.9841,0.8005,0.9002,0.7722,312.183778008,2.5349000000000004,40.620000000000005,0,2,1,4,1,23,0.5789473684210527,0.7993674496203519
16676-29-2,furin,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CC[N@@H+]3CC2CC2)[C@H]1O5,0.2839,0.6306,0.1188,0.2527,0.6833,0.2168,342.16998466808997,0.1082999999999998,71.2,3,4,2,6,1,25,0.65,0.7134055349712859
5633-20-5,furin,CC[NH+](CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,0.6794,0.3106,0.7321,0.1579,0.9642,0.0846,358.23767030409,1.9258000000000008,50.97,2,3,7,2,1,26,0.5909090909090909,0.5784074556823805
51-21-8,furin,O=c1[n-]cc(F)c(=O)[nH]1,0.834,0.7853,0.5241,0.4709,0.5783,0.1203,129.01057910391,-1.1686,64.03,1,2,0,1,1,9,0.0,0.4797284440768692
147526-32-7,furin,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0.6375,0.2402,0.1489,0.4556,0.3034,0.8857,420.16166001591006,3.1834000000000016,93.48,2,5,8,4,3,31,0.28,0.5838521269593075
7279-75-6,furin,CC[C@@H]([NH2+]C(C)C)[C@@H](O)c1ccc(O)c(O)c1,0.8717,0.4188,0.8924,0.7826,0.3423,0.2153,240.15941998409,0.8815999999999995,77.30000000000001,4,3,5,1,1,17,0.5384615384615384,0.5770398019235979
96036-03-2,furin,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(S[C@@H]3C[NH2+][C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,0.4223,0.2775,0.1061,0.4674,0.5824,0.5421,383.15149190000005,-2.6688999999999936,117.59,2,6,5,3,0,26,0.7058823529411765,0.5002416120032133
220620-09-7,furin,CN(C)c1cc(NC(=O)C[NH2+]C(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C([O-])=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.3032,0.0665,0.086,0.0132,0.6345,0.8789,585.2798632079999,-1.7106999999999926,213.16999999999996,6,10,6,4,1,42,0.5172413793103449,0.1642298537967025
167221-71-8,furin,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc(Cl)c1Cl,0.6894,0.2172,0.1959,0.5303,0.0816,0.2861,455.090242816,4.245200000000003,90.93,1,7,7,2,1,30,0.3809523809523809,0.4847733126082574
100299-08-9,furin,Cc1cccn2c(=O)c(-c3nnn[n-]3)cnc12,0.9778,0.9757,0.9415,0.9588,0.4279,0.3292,227.06868242391,-0.1878800000000005,87.14,0,6,1,3,3,17,0.1,0.5723537588411478
70288-86-7,furin,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,0.9906,0.5518,0.6433,0.9459,0.405,0.623,874.5078570480001,5.601400000000008,170.06,3,14,8,7,0,62,0.8125,0.2035245857212583
23651-95-8,furin,[NH3+][C@H](C(=O)[O-])[C@H](O)c1ccc(O)c(O)c1,0.9374,0.1256,0.9545,0.7922,0.7289,0.2894,213.063722452,-2.508399999999999,128.46,4,5,3,1,1,15,0.2222222222222222,0.4121284619755638
81131-70-6,furin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,0.5262,0.0455,0.6189,0.2528,0.1742,0.3514,423.2388270399099,1.1056999999999997,127.12,3,7,10,2,0,30,0.7391304347826086,0.4491618061716244
141-90-2,furin,O=c1cc[nH]c(=S)[nH]1,0.0655,0.1623,0.3236,0.0292,0.8058,0.1626,128.004433748,0.43249,48.65,2,2,0,1,1,8,0.0,0.4977020817340039
405165-61-9,furin,[NH3+][C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.6108,0.626,0.9403,0.8283,0.1007,0.0394,394.13282388409,2.4278999999999993,90.18,2,4,3,4,2,27,0.4736842105263157,0.836095861138838
19387-91-8,furin,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0.1331,0.0251,0.0189,0.0304,0.8478,0.4688,247.062676896,0.5344200000000001,95.1,0,6,5,1,1,16,0.625,0.5584635043283493
26159-34-2,furin,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1,0.2884,0.6718,0.1733,0.1214,0.4964,0.2297,229.08701785591,1.7018,49.36,0,3,3,2,2,17,0.2142857142857142,0.8044886100489643
19171-19-8,furin,Nc1cccc2c1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O,0.6676,0.3694,0.2002,0.2434,0.632,0.8471,273.074955832,-0.3299999999999998,109.57,2,5,1,3,1,20,0.2307692307692307,0.5375391722332333
34552-83-5,furin,CN(C)C(=O)C(CC[N@H+]1CC[C@](O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.7429,0.7698,0.18,0.4983,0.8107,0.8802,477.23033242809,3.670900000000004,44.98,2,2,7,4,3,34,0.3448275862068966,0.5450497541894281
103177-37-3,furin,O=C(Nc1cccc2c(=O)cc(-c3nnn[n-]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,0.9742,0.9883,0.9319,0.9963,0.2654,0.6699,480.16772776391,4.256200000000003,121.31,1,7,9,5,5,36,0.1481481481481481,0.3107682317719643
60-56-0,furin,Cn1cc[nH]c1=S,0.992,0.9301,0.9645,0.997,0.9949,0.9756,114.025169192,1.08269,20.72,1,2,0,1,1,7,0.25,0.5004564356679512
52-01-7,furin,CC(=O)S[C@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0.5395,0.5931,0.7647,0.8152,0.6906,0.7089,416.2021305039999,4.852300000000005,60.44,0,5,1,5,0,29,0.7916666666666666,0.5718459844204299
67-48-1,furin,C[N+](C)(C)CCO,0.7575,0.743,0.5863,0.6706,0.8128,0.381,104.10699048809,-0.3150999999999999,20.23,1,1,2,0,0,7,1.0,0.4761839314892425
55-06-1,furin,[NH3+][C@@H](Cc1cc(I)c(Oc2ccc([O-])c(I)c2)c(I)c1)C(=O)[O-],0.9009,0.9488,0.3217,0.9199,0.2799,0.5855,649.7827754119099,1.2692,100.06,1,4,5,2,2,23,0.1333333333333333,0.4936869834533862
23964-57-0,furin,CCC[NH2+][C@H](C)C(=O)Nc1c(C)csc1C(=O)OC,0.999,0.8285,0.963,0.7518,0.4763,0.6517,285.12673995209,1.14352,72.01,2,4,6,1,1,19,0.5384615384615384,0.7700234013623286
19767-45-4,furin,O=S(=O)([O-])CCS,0.2369,0.0175,0.2909,0.2499,0.2291,0.3905,140.96855959991,-0.5385999999999997,57.2,1,4,2,0,0,7,1.0,0.4148740150028595
7681-93-8,furin,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)[O-],0.6143,0.9669,0.1627,0.691,0.0577,0.1658,664.2974641119099,-1.2149999999999952,233.81999999999996,6,14,3,4,0,47,0.6363636363636364,0.1534721998247157
51333-22-3,furin,CCC[C@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.6544,0.4123,0.4074,0.3801,0.7375,0.8038,430.2355388079999,2.7168000000000014,93.06,2,6,4,5,0,31,0.76,0.7124527920741569
78110-38-0,furin,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)[O-])c2csc(N)n2)C(=O)N1S(=O)(=O)[O-],0.0944,0.7637,0.811,0.3747,0.8651,0.7064,433.03730159982007,-2.8497999999999974,207.24,2,12,7,2,1,28,0.4615384615384615,0.1945331524296553
1156-19-0,furin,Cc1ccc(S(=O)(=O)[N-]C(=O)NN2CCCCCC2)cc1,0.3675,0.4949,0.1309,0.1739,0.2367,0.7334,310.12308607990997,2.558020000000001,80.58,1,4,3,2,1,21,0.5,0.9300469389911952
83-43-2,furin,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.242,0.1508,0.41,0.4924,0.127,0.5034,374.20932406,1.8036,94.83,3,5,2,4,0,27,0.7272727272727273,0.685142538776804
55-98-1,furin,CS(=O)(=O)OCCCCOS(C)(=O)=O,0.045,0.3868,0.2734,0.6387,0.3209,0.3535,246.023180168,-0.2809999999999997,86.74000000000001,0,6,7,0,0,14,1.0,0.453312740145793
127-69-5,furin,Cc1noc([N-]S(=O)(=O)c2ccc(N)cc2)c1C,0.344,0.1117,0.4007,0.3125,0.2207,0.4323,266.06048582391,2.26774,100.29,1,5,3,2,2,18,0.1818181818181818,0.8586254128001697
88889-14-9,furin,CCC(=O)O[C@H](O[P@@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C,0.8453,0.7972,0.7201,0.9825,0.3506,0.6753,562.2939129899099,4.786600000000004,113.04,0,7,14,3,1,39,0.7,0.1387021303980434
138402-11-6,furin,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0.1561,0.1754,0.8798,0.913,0.5372,0.5053,427.2251830639101,4.406500000000003,85.44,0,5,7,5,3,32,0.4,0.5575984027515636
159351-69-6,furin,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0.9747,0.6491,0.7466,0.9234,0.0307,0.5481,957.581356336,6.197200000000008,204.6599999999999,3,14,9,4,0,68,0.7547169811320755,0.1339238691413767
57-83-0,furin,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.6001,0.6025,0.9425,0.6965,0.9411,0.789,314.2245802,4.723500000000005,34.14,0,2,1,4,0,23,0.8095238095238095,0.7013194281770768
