compound_id,target_id,isomeric_smiles,glidesp_pr,pignet2_pr,ligunity_pr,boltz2_pr,balm_pr,mammal_pr,exact_mol_wt,logp,tpsa,hbd,hba,rotatable_bonds,ring_count,aromatic_ring_count,heavy_atom_count,fraction_csp3,qed
55079-83-9,furin,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])c(C)c1C,0.7471,0.5239,0.4667,0.4317,0.926,0.4756,325.18091823991006,3.832360000000003,49.36,0,3,6,1,1,24,0.2857142857142857,0.5897491967203508
5451-09-2,furin,[NH3+]CC(=O)CCC(=O)[O-],0.7178,0.4809,0.9376,0.8762,0.148,0.1169,131.058243148,-2.672499999999999,84.84,1,3,4,0,0,9,0.6,0.4511127524795085
645-05-6,furin,CN(C)c1nc(N(C)C)[nH+]c(N(C)C)n1,0.9905,0.9657,0.9707,0.9768,0.0095,0.0102,211.16657102809,-0.5112999999999992,49.64000000000001,0,5,3,1,1,15,0.6666666666666666,0.6736853594290231
91832-40-5,furin,C=CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0.649,0.6429,0.019,0.1978,0.7955,0.5586,394.0285340639101,-1.5064999999999988,161.04000000000002,3,10,5,3,1,26,0.2142857142857142,0.2350719555253545
2668-66-8,furin,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0.7679,0.8515,0.9056,0.7809,0.8624,0.9117,344.23514488399996,3.9403000000000032,54.370000000000005,1,3,1,4,0,25,0.8181818181818182,0.7837023582235211
153559-49-0,furin,C=C(c1ccc(C(=O)[O-])cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,0.7148,0.7022,0.9547,0.8365,0.3566,0.9584,347.20165368391,4.769020000000005,40.129999999999995,0,2,3,3,2,26,0.375,0.802266996072772
603-50-9,furin,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0.9756,0.9511,0.9897,0.9084,0.193,0.3085,361.13140808800006,4.112400000000003,65.49000000000001,0,5,5,3,3,27,0.1363636363636363,0.5053017377899989
69388-84-7,furin,CC1(C)[C@H](C(=O)[O-])N2C(=O)C[C@H]2S1(=O)=O,0.0149,0.0274,0.1172,0.2805,0.6194,0.9037,232.02851699991,-2.129699999999998,94.57999999999998,0,5,1,2,0,15,0.75,0.4812035402653332
159811-51-5,furin,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0.4866,0.5772,0.3969,0.5029,0.5426,0.6924,433.26169398,4.972200000000005,57.61,1,4,3,5,1,32,0.5714285714285714,0.7310140206327828
638-94-8,furin,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.8712,0.6271,0.5467,0.1288,0.1163,0.7609,416.2198887439999,2.326700000000001,93.06,2,6,2,5,0,30,0.75,0.7177493123306525
211915-06-9,furin,CCCCCCOC(=O)N/N=C/c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0.8705,0.7116,0.0395,0.11,0.3823,0.6702,627.316917412,5.8208000000000055,140.04000000000002,2,10,16,4,4,46,0.3529411764705882,0.0685545268961589
1177-87-3,furin,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.7317,0.9399,0.1169,0.3135,0.3453,0.8079,434.210466932,2.466500000000001,100.90000000000002,2,6,3,4,0,31,0.7083333333333334,0.6621165611785135
1115-70-4,furin,CN(C)C(=[NH2+])N=C(N)N,0.7625,0.9893,0.8516,0.9561,0.5966,0.2273,130.10872180408998,-3.0634999999999986,93.23,3,0,0,0,0,9,0.5,0.2398790210468143
144689-63-4,furin,CCCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0.8992,0.9681,0.0371,0.0217,0.1032,0.6192,571.23105629191,4.189220000000003,160.47,1,11,11,5,5,42,0.3333333333333333,0.226370533291164
882-09-7,furin,CC(C)(Oc1ccc(Cl)cc1)C(=O)[O-],0.0756,0.031,0.1789,0.276,0.1054,0.0784,213.03239543991,1.2472999999999996,49.36,0,3,3,1,1,14,0.3,0.759418501076922
139481-59-7,furin,CCOc1[nH+]c2cccc(C(=O)[O-])c2n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0.9076,0.9415,0.5758,0.9411,0.42,0.9219,439.15241204791016,1.7420999999999995,121.20000000000002,0,7,7,5,5,33,0.125,0.3785918282968155
723-46-6,furin,Cc1cc([N-]S(=O)(=O)c2ccc(N)cc2)no1,0.4981,0.2497,0.564,0.3684,0.4687,0.4645,252.04483575991,1.95932,100.29,1,5,3,2,2,17,0.1,0.8412922689957015
57-66-9,furin,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)[O-])cc1,0.0625,0.3054,0.9158,0.8652,0.3083,0.7937,284.09620263591,0.8607999999999998,77.51,0,4,7,1,1,19,0.4615384615384615,0.7437635043017546
1069-66-5,furin,CCCC(CCC)C(=O)[O-],0.9317,0.9242,0.1753,0.4677,0.2171,0.6881,143.10775329991,0.9527,40.129999999999995,0,2,5,0,0,10,0.875,0.574585486305641
15307-79-6,furin,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,0.025,0.015,0.4254,0.1934,0.472,0.7389,294.00940749990997,3.0294,52.16,1,3,4,2,2,19,0.0714285714285714,0.9429164250092252
60-32-2,furin,[NH3+]CCCCCC(=O)[O-],0.1418,0.0454,0.7231,0.8947,0.3652,0.1573,131.094628656,-1.4613999999999996,67.77,1,2,5,0,0,9,0.8333333333333334,0.4631442052192749
13647-35-3,furin,C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(=O)[C@@H](C#N)C[C@]35C)[C@@H]1CC[C@@H]2O,0.6221,0.8534,0.1777,0.21,0.5227,0.3303,329.199093724,2.8400800000000017,73.62,1,4,0,5,0,24,0.9,0.6935956697601692
29094-61-9,furin,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.2029,0.3287,0.9792,0.925,0.7305,0.3633,445.1783753440001,2.0781199999999993,130.14999999999998,3,6,7,3,2,31,0.4285714285714285,0.5981616815314104
98319-26-7,furin,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0.9962,0.9812,0.5576,0.7241,0.5511,0.9323,372.277678392,3.8145000000000024,58.2,2,2,1,4,0,27,0.8260869565217391,0.7351466700288802
23593-75-1,furin,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1cc[nH+]c1,0.6571,0.3526,0.9782,0.4988,0.7641,0.8164,345.11530267609004,4.795800000000004,19.07,0,1,4,4,4,25,0.0454545454545454,0.473363812052741
1508-76-5,furin,O[C@@](CC[NH+]1CCCC1)(c1ccccc1)C1CCCCC1,0.9139,0.771,0.1932,0.1342,0.7493,0.4163,288.23219100009,2.5233000000000008,24.67,2,1,5,3,1,21,0.6842105263157895,0.8548548283419678
6080-58-6,furin,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],0.2673,0.9009,0.532,0.2273,0.6111,0.7098,189.00517323973003,-5.252599999999999,140.62,1,7,5,0,0,13,0.5,0.4549040185598899
68-35-9,furin,Nc1ccc(S(=O)(=O)[N-]c2ncccn2)cc1,0.3317,0.1163,0.9395,0.5399,0.0315,0.3063,249.04517010791,1.4529,100.04,1,5,3,2,2,17,0.0,0.8296184522843686
23674-86-4,furin,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.7867,0.7379,0.3165,0.4387,0.0176,0.066,508.227259868,3.5195000000000025,106.97,1,7,6,4,0,36,0.7037037037037037,0.5473104243510836
1953-02-2,furin,C[C@@H](S)C(=O)NCC(=O)[O-],0.0751,0.0172,0.1016,0.0243,0.3325,0.7808,162.02303769591,-1.8291999999999993,69.23,2,4,3,0,0,10,0.6,0.4795672584018238
356-12-7,furin,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0.3606,0.3936,0.319,0.5636,0.8307,0.3511,494.211609804,2.9376000000000015,99.13,1,7,3,5,0,35,0.7307692307692307,0.6025729235661365
624-49-7,furin,COC(=O)/C=C/C(=O)OC,0.9748,0.7155,0.3106,0.5435,0.784,0.4439,144.042258736,-0.1114000000000001,52.60000000000001,0,4,2,0,0,10,0.3333333333333333,0.4004770226950069
651-06-9,furin,COc1cnc([N-]S(=O)(=O)c2ccc(N)cc2)nc1,0.076,0.1992,0.6073,0.3486,0.0796,0.2961,279.05573479191,1.4615,109.27,1,6,4,2,2,19,0.0909090909090909,0.8483602789887748
127-56-0,furin,CC(=O)[N-]S(=O)(=O)c1ccc(N)cc1,0.6323,0.4343,0.817,0.8257,0.9812,0.9407,213.03393672791,0.8777000000000003,91.33,1,4,2,1,1,14,0.125,0.7378797374208954
144-83-2,furin,Nc1ccc(S(=O)(=O)/N=c2/cccc[nH]2)cc1,0.7036,0.5227,0.6404,0.3786,0.2094,0.2562,249.057197592,0.8865,88.31,2,3,2,2,2,17,0.0,0.7744571978975259
127-79-7,furin,Cc1ccnc([N-]S(=O)(=O)c2ccc(N)cc2)n1,0.3406,0.7071,0.4453,0.3721,0.2188,0.0978,263.06082017191,1.76132,100.04,1,5,3,2,2,18,0.0909090909090909,0.8502572532153353
149647-78-9,furin,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.3374,0.7826,0.0872,0.4374,0.4743,0.2422,264.1473925,2.4711,78.43,3,3,8,1,1,19,0.4285714285714285,0.3832200999836573
144-82-1,furin,Cc1nnc([N-]S(=O)(=O)c2ccc(N)cc2)s1,0.9783,0.7853,0.9711,0.4969,0.0456,0.146,269.01724110791,1.82282,100.04,1,6,3,2,2,17,0.1111111111111111,0.8564948085701725
595-33-5,furin,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.2015,0.3423,0.629,0.9819,0.634,0.7169,384.230059504,4.575300000000005,60.440000000000005,0,4,2,4,0,28,0.7083333333333334,0.6541950145872741
19356-17-3,furin,C=C1CC[C@@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]12,0.4447,0.4907,0.4764,0.5578,0.0087,0.1588,400.334130648,6.733900000000008,40.46,2,2,6,3,0,29,0.7777777777777778,0.5184686039927527
67392-87-4,furin,C[C@]12CCC(=O)C=C1[C@@H]1C[C@@H]1[C@H]1[C@@H]3[C@@H]4C[C@@H]4[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@@H]12,0.931,0.9392,0.753,0.603,0.7816,0.8493,366.21949482,4.305900000000004,43.370000000000005,0,3,0,7,0,27,0.8333333333333334,0.6002668837960434
80474-14-2,furin,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.967,0.4528,0.448,0.3533,0.6846,0.927,500.184429752,4.430000000000004,80.67,1,6,4,4,0,34,0.72,0.5755860893833779
71-58-9,furin,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.1048,0.3794,0.0083,0.1015,0.839,0.2959,386.245709568,4.655200000000004,60.440000000000005,0,4,2,4,0,28,0.7916666666666666,0.6479725905950843
2447-57-6,furin,COc1nc[nH]/c(=N\S(=O)(=O)c2ccc(N)cc2)c1OC,0.1772,0.3437,0.2611,0.3223,0.3527,0.0629,310.07357592799997,0.2986999999999998,119.66,2,6,4,2,2,21,0.1666666666666666,0.7836543381773021
635728-49-3,furin,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,0.9832,0.8517,0.9696,0.958,0.1523,0.1861,547.2352215239999,2.3753,140.42000000000002,3,8,11,4,2,38,0.5185185185185185,0.3644231166724813
101152-94-7,furin,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1C[NH3+],0.478,0.4622,0.7046,0.7102,0.9728,0.8065,247.18048977609,1.0545999999999998,47.95,1,1,5,2,1,18,0.5333333333333333,0.8305689644138936
124937-52-6,furin,Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,0.7139,0.8448,0.8015,0.9587,0.265,0.0083,326.24784106409,3.9243200000000025,24.67,2,1,7,2,2,24,0.4545454545454545,0.7917008728090155
113852-37-2,furin,Nc1ccn(C[C@@H](CO)OCP(=O)([O-])[O-])c(=O)n1,0.1655,0.1465,0.3825,0.3344,0.6958,0.0902,277.04746889382005,-2.925799999999999,153.56,2,9,6,1,1,18,0.5,0.5237483929827751
51481-61-9,furin,CN/C(=N\C#N)NCCSCc1nc[nH]c1C,0.7854,0.759,0.8795,0.8399,0.3487,0.0321,252.115715512,0.5973999999999997,88.88999999999999,3,4,5,1,1,17,0.5,0.3089087233413526
177036-94-1,furin,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)[O-],0.327,0.7562,0.5253,0.5628,0.6697,0.8308,377.15068073191,2.1809399999999997,84.37,0,6,7,3,3,28,0.2272727272727272,0.6274711222776642
80-50-2,furin,CCCC(CCC)C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]2(C)C,0.4155,0.0461,0.0548,0.0558,0.0396,0.766,282.24275568409,3.5158000000000023,26.3,0,2,6,2,0,20,0.9411764705882352,0.5502340470711022
434-13-9,furin,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.2642,0.1648,0.9882,0.9981,0.6408,0.9693,375.2904686879101,4.172400000000003,60.36,1,3,4,4,0,27,0.9583333333333334,0.801973405237115
637-58-1,furin,CCCCOc1ccc(OCCCN2CCOCC2)cc1,0.7054,0.8179,0.9865,0.9978,0.9946,0.9287,293.199093724,2.9666000000000015,30.930000000000003,0,4,9,2,1,21,0.6470588235294118,0.6550248398751946
107724-20-9,furin,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,0.0863,0.4563,0.8174,0.9647,0.6063,0.3724,414.20423867999995,3.124500000000002,82.2,0,6,1,6,0,30,0.7916666666666666,0.4843337144772066
137862-53-4,furin,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1)[C@H](C(=O)[O-])C(C)C,0.9844,0.4011,0.8865,0.7892,0.2175,0.2543,433.21248688382,2.4561,113.21,0,6,10,3,3,32,0.375,0.4824346806313306
302-79-4,furin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])C(C)(C)CCC1,0.735,0.9909,0.337,0.7233,0.0774,0.3106,299.20165368391,4.267900000000004,40.129999999999995,0,2,5,1,0,22,0.45,0.5616544918724433
71963-77-4,furin,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,0.999,0.9851,0.9986,0.999,0.7102,0.8353,298.178023932,2.8408000000000015,46.150000000000006,0,5,1,5,0,21,1.0,0.6966147525766675
19774-82-4,furin,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0.7299,0.7157,0.4946,0.6896,0.0667,0.2007,645.0236897880001,6.936200000000007,42.68,0,4,11,3,3,31,0.4,0.1676472462674973
145040-37-5,furin,CCOc1nc2cccc(C(=O)O[C@@H](C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0.7494,0.8276,0.9964,0.998,0.7706,0.4167,609.24670635591,5.948200000000007,141.65,0,11,10,6,5,45,0.3333333333333333,0.1369498953302411
173334-58-2,furin,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0.9608,0.999,0.7799,0.9508,0.1267,0.2306,551.393436416,3.2935000000000043,146.13,4,7,19,1,1,39,0.7333333333333333,0.1929941025707706
80621-81-4,furin,CO[C@@H]1/C=C\O[C@]2(C)Oc3c(C)c([O-])c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C/[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](OC(C)=O)[C@@H]1C,0.9062,0.7285,0.8494,0.7792,0.6481,0.2143,784.3450829999101,5.525840000000006,201.20999999999995,4,13,2,6,4,57,0.4418604651162791,0.146665127943793
119302-91-9,furin,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](O)[C@@H](N6CCOCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(C)=O)CCCC1,0.9577,0.7317,0.953,0.9972,0.1502,0.0751,529.3999845960899,4.407500000000003,59.00000000000001,1,5,5,6,0,38,0.90625,0.3249028216616177
1070-11-7,furin,CC[C@H](CO)[NH2+]CC[NH2+][C@H](CC)CO,0.3169,0.4002,0.1628,0.2295,0.0411,0.0717,206.19833091218,-2.344999999999996,73.68,4,2,9,0,0,14,1.0,0.3191108215768834
50-55-5,furin,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.9659,0.8532,0.5053,0.2124,0.0093,0.5004,608.27338086,4.171100000000004,117.78000000000004,1,10,8,6,3,44,0.5151515151515151,0.3735666920618681
22260-51-1,furin,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2([O-])O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0.6367,0.6085,0.1696,0.1113,0.3163,0.2341,652.21400502791,2.5608000000000013,121.04,2,6,5,7,2,43,0.59375,0.5122926451509549
541-22-0,furin,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.1123,0.0407,0.5818,0.7867,0.5765,0.0962,258.30240205618,3.5196000000000023,0.0,0,0,11,0,0,18,1.0,0.3928381196087114
865-21-4,furin,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.9501,0.9674,0.7378,0.9805,0.7778,0.3665,810.420379436,3.990900000000003,154.10000000000002,3,12,7,9,3,59,0.5869565217391305,0.179801053533736
52-21-1,furin,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.9905,0.999,0.7467,0.7559,0.7625,0.7957,402.20423868,2.1284,100.90000000000002,2,6,3,4,0,29,0.6956521739130435,0.7016123362777874
83905-01-5,furin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C[N@@H+](C)[C@H](C)[C@@H](O)[C@]1(C)O,0.9741,0.9754,0.9111,0.9365,0.8013,0.7236,749.51580219609,0.4836000000000089,181.28,6,13,7,3,0,52,0.9736842105263158,0.1982809197223551
72559-06-9,furin,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C)c([O-])c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,0.9961,0.9927,0.6308,0.151,0.9014,0.1361,845.4342323519102,3.983720000000003,208.3799999999999,4,14,4,6,1,61,0.5869565217391305,0.3169310497615251
1476-53-5,furin,CO[C@@H]1[C@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c([O-])c(NC(=O)c4ccc([O-])c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0.3672,0.8947,0.0708,0.2585,0.5356,0.733,610.21735706782,2.363119999999999,205.67,3,11,8,4,3,44,0.3870967741935484,0.2492352555368436
297-76-7,furin,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.9669,0.7815,0.9079,0.9977,0.4074,0.6269,384.230059504,4.425900000000004,52.6,0,4,2,4,0,28,0.75,0.4015627733780324
5593-20-4,furin,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.9934,0.999,0.9462,0.983,0.6547,0.8516,504.252331744,3.8175000000000026,106.97,1,7,6,4,0,36,0.7142857142857143,0.5482119854331166
64-77-7,furin,CCCCNC(=O)[N-]S(=O)(=O)c1ccc(C)cc1,0.1193,0.3445,0.5499,0.5013,0.5728,0.826,269.09653698391,2.567120000000001,77.34,1,3,5,1,1,18,0.4166666666666667,0.8343820026665795
