compound_id,exact_mol_wt,logp,tpsa,hbd,hba,formal_charge,rotatable_bonds,ring_count,aromatic_ring_count,heavy_atom_count,fraction_csp3,structural_alert_count,qed
3801-06-7,418.215552312,3.494100000000002,80.67,1,5,0,2,4,0,30,0.7083333333333334,1,0.6945533405618345
380843-75-4,530.17202160009,3.7732800000000033,84.08,2,7,1,9,4,3,36,0.38461538461538464,1,0.4070132206554272
38194-50-2,355.08096717191,3.030800000000002,57.199999999999996,0,3,-1,4,3,2,25,0.15,0,0.8470253401152333
38304-91-5,209.12766009999999,-0.13029999999999975,95.11,2,5,0,1,2,1,15,0.5555555555555556,2,0.49592964212759716
389-08-2,231.07751579191,0.08831999999999973,75.02000000000001,0,5,-1,2,2,2,17,0.25,0,0.7335821391572781
3963-95-9,442.137615664,-3.0526999999999953,185.65,6,8,0,2,4,1,32,0.3181818181818182,1,0.2607381742792994
3978-86-7,291.18557515609,2.2906000000000004,17.330000000000002,1,1,1,0,4,2,22,0.35,0,0.7880827553411278
405165-61-9,393.125547432,1.0931999999999988,93.01000000000002,1,5,0,3,4,2,27,0.47368421052631576,0,0.8443878491133551
41340-25-4,286.14486707991,2.0483000000000002,65.15,1,3,-1,4,3,2,21,0.47058823529411764,0,0.9351580449389799
42057-22-7,538.1071783079099,-1.5684999999999958,176.32999999999998,2,9,-1,6,4,1,36,0.47619047619047616,1,0.40527992121041545
42461-84-7,295.06998579991,2.5159200000000004,65.05,1,4,-1,3,2,2,21,0.14285714285714285,0,0.9446204433866343
42924-53-8,228.115029752,3.370000000000002,26.3,0,2,0,4,2,2,17,0.26666666666666666,0,0.8015823313615688
4342-03-4,182.09160894,0.0688999999999999,99.72999999999999,2,4,0,3,1,1,13,0.3333333333333333,2,0.5105305434356862
440-17-5,408.17157988009,3.528500000000002,10.920000000000002,1,3,1,4,4,2,28,0.42857142857142855,0,0.8307344936157748
444731-52-6,437.16339397600007,3.1390400000000005,119.03,2,8,0,5,4,4,31,0.19047619047619047,0,0.4921501033338167
446-86-6,277.038193464,1.1457999999999997,115.41999999999999,1,8,0,3,3,3,19,0.1111111111111111,3,0.43328794180573177
452-35-7,258.01328418,1.3424,82.28,1,5,0,3,2,2,16,0.2222222222222222,0,0.9002834195387214
475207-59-1,464.086302712,5.549700000000003,92.35000000000001,3,4,0,5,3,3,32,0.09523809523809523,0,0.4613395020059931
50-01-1,60.05562361208999,-2.9811000000000005,77.63,3,0,1,0,0,0,4,0.0,2,0.2059078383213915
50-02-2,392.19990224799994,1.8957000000000002,94.83,3,5,0,2,4,0,28,0.7272727272727273,0,0.667213496992105
50-04-4,402.20423868,2.560600000000001,97.74000000000001,1,6,0,3,4,0,29,0.7391304347826086,1,0.7288385619310164
50-27-1,288.17254462799997,2.5800000000000005,60.69,3,3,0,0,4,1,21,0.6666666666666666,0,0.687428138033629
50-28-2,272.177630008,3.6092000000000026,40.46,2,2,0,0,4,1,20,0.6666666666666666,0,0.757169743555686
50-35-1,258.0640568,0.08779999999999993,83.55000000000001,1,4,0,1,3,1,19,0.23076923076923078,1,0.7233587999857974
50-41-9,406.19321864809,5.1455000000000055,13.670000000000002,1,1,1,9,3,3,29,0.23076923076923078,1,0.4852290935528005
50-55-5,608.27338086,4.171100000000004,117.78000000000003,1,10,0,8,6,3,44,0.5151515151515151,1,0.3735666920618681
50-63-5,321.19607841617994,2.8125999999999998,30.61,2,1,2,8,2,2,22,0.5,0,0.7692912634314394
50-78-2,179.03498228391,-0.024600000000000066,66.43,0,4,-1,2,1,1,13,0.1111111111111111,2,0.4721709057370543
50-81-7,175.02481152391002,-2.6050999999999997,110.05000000000001,3,6,-1,2,1,0,12,0.5,1,0.39661222142020924
50-91-9,246.065199672,-1.6836,104.55000000000001,3,6,0,2,2,1,17,0.5555555555555556,0,0.5776171321259124
503612-47-3,459.19065428,2.699600000000001,110.75999999999999,1,6,0,5,5,3,34,0.28,0,0.6307445123645383
50700-72-6,558.43856117618,4.548800000000004,57.04,1,4,2,4,6,0,40,0.9411764705882353,2,0.4064631160338303
51-21-8,130.017855556,-0.7977000000000001,65.72,2,2,0,0,1,1,9,0.0,0,0.482564502908463
51-52-5,170.05138394,1.38499,48.65,2,2,0,2,1,1,11,0.42857142857142855,1,0.6587322532597095
51333-22-3,430.2355388079999,2.7168000000000014,93.06,2,6,0,4,5,0,31,0.76,0,0.7124527920741569
51481-61-9,253.12299196408998,0.016500000000000237,90.13999999999999,3,3,1,5,1,1,17,0.5,4,0.2984618930282496
51803-78-2,307.03941603191004,3.3519000000000014,100.61,0,5,-1,5,2,2,21,0.07692307692307693,2,0.6224217123563618
518048-05-0,444.155745992,0.9115199999999997,152.24,3,9,0,6,3,3,32,0.3,0,0.5072974072735444
52-21-1,402.20423868,2.1284,100.90000000000002,2,6,0,3,4,0,29,0.6956521739130435,1,0.7016123362777874
52-86-8,376.14741132809,3.0085000000000024,41.74,2,2,1,6,3,2,26,0.38095238095238093,1,0.7608854164782016
521-78-8,295.21687528409,2.703900000000001,7.680000000000001,1,1,1,4,3,2,22,0.4,0,0.9111183620684604
527-07-1,195.05102627191,-4.827799999999996,141.28,5,7,-1,5,0,0,13,0.8333333333333334,0,0.29598246509816506
53-86-1,356.06950921991006,2.59262,71.36,0,5,-1,4,3,3,25,0.15789473684210525,0,0.7200102973128709
532-03-6,241.09502258,0.5302000000000002,91.00999999999999,2,5,0,6,1,1,17,0.36363636363636365,0,0.757667099994584
53885-35-1,264.06082458009,2.5427,4.44,1,1,1,2,3,2,17,0.2857142857142857,0,0.8504053019619108
54-85-3,137.058911844,-0.3149000000000006,68.00999999999999,2,3,0,1,1,1,10,0.0,3,0.3165786787720106
54029-12-8,281.08341234000005,1.6806999999999999,87.31,2,3,0,3,2,2,19,0.3333333333333333,0,0.8968983095288725
540737-29-9,312.16985926,1.5447799999999996,88.91,1,5,0,3,3,2,23,0.5,0,0.9284511020269034
541-15-1,161.10519334,-1.8064999999999984,60.36,1,3,0,4,0,0,11,0.8571428571428571,1,0.4944861326467559
541-22-0,258.30240205618,3.5196000000000023,0.0,0,0,2,11,0,0,18,1.0,2,0.39283811960871146
5451-09-2,131.058243148,-2.6724999999999994,84.84,1,3,0,4,0,0,9,0.6,0,0.45111275247950855
54527-84-3,480.21291210008997,2.260700000000001,112.21000000000001,2,7,1,9,3,2,35,0.3076923076923077,3,0.3216533356436632
548-62-9,372.24342438009,4.4596000000000044,9.49,0,2,1,4,3,2,28,0.24,1,0.7332076636758533
548-73-2,380.17688161609004,2.2613000000000003,59.300000000000004,2,3,1,6,4,3,28,0.2727272727272727,1,0.6447658529130625
549-18-8,278.19032618809,2.751500000000001,4.44,1,0,1,3,3,2,21,0.3,0,0.8803750835032242
55-06-1,649.7827754119099,1.2691999999999999,100.06,1,4,-1,5,2,2,23,0.13333333333333333,1,0.49368698345338624
55-98-1,246.023180168,-0.2809999999999997,86.74000000000001,0,6,0,7,0,0,14,1.0,2,0.453312740145793
550-99-2,211.12297490009,0.4646000000000004,26.0,2,1,1,2,3,2,16,0.21428571428571427,0,0.7415457054458074
55079-83-9,325.18091823991006,3.832360000000003,49.36,0,3,-1,6,1,1,24,0.2857142857142857,2,0.5897491967203508
55268-74-1,312.183778008,2.5349000000000004,40.620000000000005,0,2,0,1,4,1,23,0.5789473684210527,0,0.7993674496203519
553-08-2,511.43703880009,8.049500000000009,38.25,0,4,1,22,2,2,37,0.6875,2,0.11835705048056228
555-30-6,211.084457896,-1.6092000000000006,108.23000000000002,3,4,0,3,1,1,15,0.3,1,0.5225117250399125
5593-20-4,504.252331744,3.8175000000000026,106.97000000000001,1,7,0,6,4,0,36,0.7142857142857143,1,0.5482119854331166
56-85-9,146.06914218,-3.3876999999999997,110.86000000000001,2,3,0,4,0,0,10,0.6,0,0.43105659848413314
56180-94-0,645.2480135359999,-8.721900000000014,329.01,14,19,0,13,3,0,44,0.88,2,0.06526150429771298
56211-40-6,348.1256115,2.7331200000000004,103.50999999999999,2,4,0,5,2,2,24,0.25,0,0.8666810888857404
56296-78-7,310.14132530809,3.408800000000003,25.84,1,1,1,6,2,2,22,0.29411764705882354,0,0.8691389286871458
57-41-0,252.089877624,1.7696,58.2,2,2,0,2,3,2,19,0.06666666666666667,1,0.8001945345367882
57-66-9,284.09620263591,0.8607999999999998,77.51,0,4,-1,7,1,1,19,0.46153846153846156,0,0.7437635043017546
57-68-1,277.07647023591005,2.06974,100.04,1,5,-1,3,2,2,19,0.16666666666666666,1,0.8654388495144083
57248-88-1,232.98652204782002,-4.276099999999999,171.42,3,6,-2,4,0,0,13,1.0,1,0.41179927391740656
57808-65-8,660.84490259591,6.492400000000003,75.95,1,3,-1,4,3,3,30,0.09090909090909091,1,0.32498139373800405
57852-57-0,498.1758578960899,0.3035000000000001,178.23,5,9,1,3,5,2,36,0.4230769230769231,1,0.31772504365309384
5786-21-0,327.13710074009,2.305600000000001,32.07,2,3,1,0,4,2,23,0.2777777777777778,0,0.7779767589631497
58-56-0,169.073893212,-1.1326800000000001,77.66000000000001,2,3,0,2,1,1,12,0.375,0,0.5875409744678217
58-61-7,267.096753896,-1.9800000000000006,139.54000000000002,4,9,0,2,3,2,19,0.5,0,0.49051986767922323
58-96-8,244.069536104,-2.8519,124.78,4,7,0,2,2,1,17,0.5555555555555556,0,0.4435105912731592
58579-51-4,254.996617204,2.1171,44.7,1,3,0,0,3,1,16,0.2,0,0.7727612256090268
5874-97-5,212.12811985609,0.10300000000000026,77.30000000000001,4,3,1,4,1,1,15,0.45454545454545453,0,0.571566990154724
59-05-2,452.1567628998199,-2.4009999999999954,216.2,3,12,-2,9,3,3,33,0.25,0,0.30942013107339617
59-67-6,122.02475194791,-0.5549000000000002,53.019999999999996,0,3,-1,1,1,1,9,0.0,0,0.5015757599713943
59-87-0,198.038904672,0.19000000000000006,123.76,2,5,0,3,1,1,14,0.0,3,0.40818931541952863
590-63-6,161.12845420409,0.1764,52.32,1,2,1,3,0,0,11,0.8571428571428571,1,0.6000594654010832
595-33-5,384.230059504,4.575300000000005,60.440000000000005,0,4,0,2,4,0,28,0.7083333333333334,1,0.6541950145872741
60-32-2,131.094628656,-1.4613999999999996,67.77,1,2,0,5,0,0,9,0.8333333333333334,1,0.46314420521927496
60-56-0,114.02516919199999,1.08269,20.72,1,2,0,0,1,1,7,0.25,1,0.5004564356679512
6018-19-5,152.03531663191,-0.6621000000000001,86.38000000000001,2,4,-1,1,1,1,11,0.0,1,0.5226981672670166
603-50-9,362.13868454009,3.531500000000002,66.74000000000001,0,4,1,5,3,3,27,0.13636363636363635,2,0.5143465855871371
61-16-5,212.12811985609,0.36759999999999987,66.33,2,3,1,4,1,1,15,0.45454545454545453,0,0.7573373146692539
61-76-7,168.10190510809,-0.38119999999999954,57.07000000000001,3,2,1,3,1,1,12,0.3333333333333333,0,0.5759050364891328
61318-91-0,397.00942897208995,5.937100000000003,19.07,0,2,1,6,3,3,24,0.16666666666666666,0,0.502765756351852
61718-82-9,319.16278902409,2.484700000000001,58.46,1,3,1,9,1,1,22,0.5333333333333333,3,0.43177125648076126
61825-94-3,115.12297490008999,-0.5018,53.66,2,1,1,0,1,0,8,1.0,0,0.43906166996000917
62-31-7,154.08625504409,-0.11780000000000018,68.10000000000001,3,2,1,2,1,1,11,0.25,1,0.5198058308412843
62-97-5,278.19032618809,4.358700000000004,0.0,0,0,1,2,3,2,21,0.3,1,0.7160780584944451
62013-04-1,835.55258162809,0.7846000000000122,197.52999999999997,6,15,1,12,4,0,58,0.9761904761904762,2,0.1191944833561378
624-49-7,144.042258736,-0.11140000000000017,52.60000000000001,0,4,0,2,0,0,10,0.3333333333333333,2,0.40047702269500696
62571-86-2,216.06998788791,-0.7068000000000001,60.44,1,4,-1,3,1,0,14,0.7777777777777778,1,0.6341732873757703
62893-19-0,644.1351243719103,-2.4466999999999928,223.08999999999995,3,14,-1,9,5,2,44,0.4,3,0.14672379292554738
63-45-6,260.17573874409,2.065899999999999,61.79,2,3,1,6,2,2,19,0.4,0,0.8354730963570144
63-74-1,172.030648496,-0.08380000000000004,86.18,2,3,0,1,1,1,11,0.0,1,0.5805509816764027
63-92-3,304.14626845609,2.777800000000001,13.670000000000002,1,1,1,8,2,2,21,0.3333333333333333,1,0.7405096547242407
635728-49-3,547.2352215239999,2.3753,140.42000000000002,3,8,0,11,4,2,38,0.5185185185185185,1,0.36442311667248134
63659-19-8,308.22202024009,1.3672000000000006,55.30000000000001,2,3,1,11,2,1,22,0.6666666666666666,1,0.6071278267796754
64-75-5,444.15326572799995,-2.829199999999995,185.64999999999998,6,8,0,2,4,1,32,0.4090909090909091,1,0.2635113402155864
64-77-7,269.09653698391,2.567120000000001,77.34,1,3,-1,5,1,1,18,0.4166666666666667,1,0.8343820026665795
641571-10-0,529.1837929840001,6.355840000000005,97.62,2,7,0,6,5,5,39,0.10714285714285714,0,0.26585982163254196
64228-81-5,928.50742858418,8.06550000000001,126.44000000000004,0,12,2,24,6,4,67,0.5094339622641509,3,0.038349396136230826
64461-82-1,253.01889393599998,1.525,62.2,2,4,0,1,3,2,16,0.2222222222222222,0,0.8091236659798766
645-05-6,210.15929457599998,0.0696000000000001,48.39000000000001,0,6,0,3,1,1,15,0.6666666666666666,0,0.7033804434333938
64872-77-1,411.02507903609,6.056100000000003,19.07,0,2,1,7,3,3,25,0.21052631578947367,1,0.43177415234328587
6493-05-6,278.13789043599996,0.19300000000000006,78.89,0,7,0,5,2,2,20,0.5384615384615384,1,0.7314900236053014
65-28-1,282.16008868009,0.9210200000000002,49.47,3,3,1,4,3,2,21,0.23529411764705882,0,0.7814748672396588
65-29-2,510.46182204026996,5.452500000000005,27.69,0,3,3,21,1,1,36,0.8,1,0.2058221894673444
65277-42-1,531.15603718809,3.624900000000002,70.31,0,6,1,7,5,3,36,0.38461538461538464,0,0.4651941170332461
65473-14-5,288.17467612409,3.5679000000000025,4.44,1,0,1,5,3,3,22,0.14285714285714285,0,0.7318946986800634
65928-58-7,311.18852904000005,3.8371800000000027,61.089999999999996,1,3,0,1,4,0,23,0.7,0,0.8001121130289811
66085-59-4,418.174001172,2.9708000000000014,117.0,1,8,0,8,2,1,30,0.42857142857142855,4,0.2963419520142686
66104-23-2,315.18894628409004,2.854000000000001,20.23,2,1,1,4,4,2,22,0.5789473684210527,0,0.8888411196472461
66357-59-3,316.1558144681799,-1.8674999999999957,86.72,3,4,2,9,1,1,21,0.6153846153846154,5,0.16339773492689172
668270-12-0,473.24079858809006,0.4306200000000022,118.48000000000002,1,9,1,4,5,4,35,0.4,1,0.4296284276607755
67-03-8,265.11175858409,0.60774,75.91,2,5,1,4,2,2,18,0.4166666666666667,1,0.79412732636072
67-48-1,104.10699048808999,-0.3150999999999999,20.23,1,1,1,2,0,0,7,1.0,1,0.47618393148924254
67-73-2,452.2010451199999,2.366800000000001,93.06,2,6,0,2,5,0,32,0.75,0,0.6684104451867194
67-92-5,310.27405581208995,2.985100000000001,30.740000000000002,1,2,1,7,2,0,22,0.9473684210526315,1,0.7329245274778191
68-35-9,249.04517010791,1.4529,100.04,1,5,-1,3,2,2,17,0.0,1,0.8296184522843686
68-41-7,103.05020388409,-2.3417000000000003,65.97,2,2,1,0,1,0,7,0.6666666666666666,0,0.36051314089362796
68291-97-4,212.025563116,0.6163,86.19000000000001,1,4,0,2,2,2,14,0.125,0,0.7899579227288236
68373-14-8,232.02851699991,-2.129699999999998,94.57999999999998,0,5,-1,1,2,0,15,0.75,1,0.4812035402653332
69-52-3,348.10235063590994,-1.016599999999999,115.56,2,6,-1,4,3,1,24,0.4375,1,0.673352601542185
697761-98-1,446.11760228390995,2.9463,91.59000000000002,1,6,-1,7,3,3,31,0.30434782608695654,0,0.6021275728743393
70024-40-7,388.19793073209,0.475900000000001,104.29,1,7,1,4,4,2,28,0.5263157894736842,0,0.8120485475382114
70288-86-7,874.5078570480001,5.601400000000008,170.06,3,14,0,8,7,0,62,0.8125,2,0.2035245857212583
70458-96-7,320.14049610809,0.24210000000000048,79.15,2,4,1,3,3,2,23,0.375,0,0.8491699211669077
70476-82-3,446.21543752018,-2.1915999999999953,172.34,8,8,2,12,3,2,32,0.36363636363636365,2,0.11442203715243884
7081-44-9,434.05829290390994,1.2140199999999997,115.57,1,7,-1,4,4,2,29,0.3684210526315789,1,0.7188262939920901
7081-53-0,379.23800465209,1.7562000000000013,33.980000000000004,1,2,1,6,4,2,28,0.4583333333333333,0,0.8298922383533142
71-58-9,386.245709568,4.655200000000004,60.440000000000005,0,4,0,2,4,0,28,0.7916666666666666,1,0.6479725905950843
71675-85-9,370.17950379609,-0.13199999999999745,102.93,3,5,1,7,2,1,25,0.5882352941176471,1,0.5802944555391718
72-14-0,255.013618528,0.948,88.31,2,4,0,2,2,2,16,0.0,1,0.782907860113702
72-33-3,310.193280072,3.915600000000003,29.46,1,2,0,1,4,1,23,0.6190476190476191,1,0.7968347529245803
721-50-6,221.16483971209,1.2954199999999998,45.71,2,1,1,5,1,1,16,0.46153846153846156,0,0.7730989958043514
723-46-6,252.04483575991,1.95932,100.29,1,5,-1,3,2,2,17,0.1,1,0.8412922689957015
72432-03-2,208.11794909609,-4.6791999999999945,105.59000000000002,6,5,1,3,1,0,14,1.0,0,0.27955883457048564
72559-06-9,845.4342323519102,3.9837200000000035,208.37999999999994,4,14,-1,4,6,1,61,0.5869565217391305,1,0.31693104976152514
7279-75-6,240.15941998409,0.8815999999999995,77.30000000000001,4,3,1,5,1,1,17,0.5384615384615384,1,0.5770398019235979
73590-58-6,346.12198892009,2.31884,78.35,1,4,1,5,3,3,24,0.29411764705882354,0,0.7688969417435119
738-70-5,291.14516688809,0.6767,106.76,2,6,1,5,2,2,21,0.2857142857142857,0,0.8384514651594791
73816-42-9,476.098643312,-2.3992999999999967,185.65,6,8,0,2,4,1,33,0.3181818181818182,1,0.25484112780780177
73963-72-1,369.21647510400004,3.4647000000000014,81.93,1,6,0,7,4,2,27,0.6,1,0.755913406639335
74011-58-8,320.12846862400005,-1.6975999999999976,94.87,1,6,0,3,3,2,23,0.4,0,0.7275118551610187
745-65-3,353.23334773590994,2.1403999999999996,97.66,2,5,-1,13,1,0,25,0.8,2,0.39041938304309537
74863-84-6,508.246789252,-2.2417999999999925,182.28,5,6,0,9,3,1,35,0.6086956521739131,3,0.14086727317444797
753498-25-8,393.21726920809,2.122699999999999,89.93,4,3,1,6,4,3,29,0.375,0,0.5171431157408912
75607-67-9,363.0391097018199,-2.9878999999999993,191.73,3,12,-2,4,3,2,24,0.5,2,0.3704495485379418
75695-93-1,371.148120772,2.5822000000000003,103.55,1,8,0,4,3,2,27,0.3684210526315789,1,0.8181000978992072
75706-12-6,270.061612188,3.2541200000000012,55.13,1,3,0,2,2,2,19,0.16666666666666666,0,0.9108229912132475
76-90-4,340.19072011209,2.7045000000000012,46.53,1,3,1,4,3,2,25,0.38095238095238093,2,0.6875579142294286
7681-93-8,664.2974641119099,-1.2149999999999952,233.81999999999996,6,14,-1,3,4,0,47,0.6363636363636364,2,0.15347219982471577
76824-35-6,337.0449357200001,-1.2844999999999986,172.85000000000002,4,6,0,7,1,1,20,0.375,3,0.27361391957933345
77-86-1,122.08116966409,-3.0559999999999996,88.33000000000001,4,3,1,3,0,0,8,1.0,0,0.3203621375944015
77883-43-3,452.19284535209,1.1368999999999996,113.52000000000001,1,8,1,4,5,3,33,0.34782608695652173,0,0.6269935939713651
78110-38-0,433.03730159982007,-2.8497999999999974,207.23999999999998,2,12,-2,7,2,1,28,0.46153846153846156,4,0.19453315242965535
78246-49-8,330.14999817208997,2.3003,44.3,1,3,1,4,4,2,24,0.3684210526315789,0,0.9354939087499928
78415-72-2,211.074561908,1.617,69.53999999999999,1,3,0,1,2,2,16,0.08333333333333333,0,0.7786697771862998
79-57-2,460.1481803479999,-3.8583999999999943,205.87999999999997,7,9,0,2,4,1,33,0.4090909090909091,1,0.2153218328581287
79307-93-0,382.16806652009,2.8804000000000016,39.33,1,3,1,3,4,3,27,0.36363636363636365,0,0.7561486361239591
79559-97-0,306.08108135609,4.153400000000002,16.61,1,0,1,2,3,2,20,0.29411764705882354,0,0.8580133130898641
797-63-7,312.208930136,3.8826000000000036,37.3,1,2,0,1,4,0,23,0.7619047619047619,1,0.7460501574652694
79794-75-5,383.15208210809,4.306900000000003,43.68,0,2,1,1,4,2,27,0.36363636363636365,0,0.7361382457347388
79902-63-9,418.2719243159999,4.585600000000005,72.83,1,5,0,6,3,0,30,0.76,1,0.6390622750209786
80-50-2,282.24275568409,3.5158000000000023,26.3,0,2,1,6,2,0,20,0.9411764705882353,2,0.5502340470711022
80-77-3,273.022641924,1.6155000000000002,54.45,0,3,0,1,2,1,17,0.36363636363636365,0,0.7812058854471293
81403-68-1,390.21358079609,0.7698000000000006,113.08,2,7,1,8,3,2,28,0.5263157894736842,1,0.6401813333177432
82034-46-6,466.17583101199995,3.9165000000000028,99.13000000000001,1,7,0,4,4,0,32,0.7083333333333334,2,0.49480398580664986
82586-52-5,498.23660142799986,0.22340000000000315,121.81,1,7,0,11,3,2,36,0.4444444444444444,1,0.4401042717271361
82586-55-8,438.2154720599999,0.20620000000000283,103.35,1,5,0,9,3,2,32,0.4,1,0.5638703373109077
82640-04-8,474.1733557960899,4.658100000000006,71.2,3,5,1,7,5,4,34,0.25,1,0.34092470924185697
83-12-5,221.06080310791,2.1115000000000004,40.129999999999995,0,2,-1,1,3,2,17,0.0,0,0.7395151860925636
83-43-2,374.20932406,1.8036,94.83000000000001,3,5,0,2,4,0,27,0.7272727272727273,0,0.685142538776804
83-88-5,376.13828435999994,-1.7235599999999989,161.56,5,9,0,5,3,1,27,0.4117647058823529,1,0.3284121594560428
83915-83-7,405.22637109199997,-3.177199999999994,144.82,2,5,0,12,2,1,29,0.5714285714285714,1,0.352332132035191
84371-65-3,429.26677936000004,5.406500000000006,40.54,1,3,0,2,5,1,32,0.5517241379310345,1,0.6395257442251707
849217-68-1,502.17727554009,4.959900000000004,100.03000000000002,2,5,1,8,5,4,37,0.17857142857142858,1,0.3319292272180311
85371-64-8,245.16404560799998,2.3547800000000008,73.1,2,3,0,2,1,1,18,0.46153846153846156,3,0.4763426335858048
85622-93-1,194.055223432,-2.078099999999999,108.17000000000002,1,7,0,1,2,2,14,0.16666666666666666,0,0.5601191738811692
85650-56-2,286.09931826409,2.841400000000001,13.670000000000002,1,1,1,0,4,2,20,0.29411764705882354,0,0.786196408327885
859-18-7,407.22103426009,-2.2740999999999953,123.69000000000001,6,7,1,7,2,0,27,0.9444444444444444,0,0.2811548943212429
863031-21-4,568.159413728,4.705220000000004,155.58999999999997,1,11,0,9,6,6,42,0.16666666666666666,1,0.242490769835421
873857-62-6,1055.4179444359102,5.6024000000000065,269.48999999999995,6,18,-1,13,4,1,72,0.6346153846153846,3,0.07969636700129225
877399-52-5,451.13309680817997,3.4306,83.82,2,4,2,5,4,3,30,0.3333333333333333,1,0.5822454867171163
879085-55-9,420.01021866800005,4.7112000000000025,76.13,1,4,0,4,3,3,27,0.05263157894736842,0,0.6621021756233525
880149-29-1,189.00517323973003,-5.252599999999999,140.62,1,7,-3,5,0,0,13,0.5,0,0.45490401855988993
88150-42-9,409.15247603209,1.5495000000000008,101.50000000000001,2,6,1,8,2,1,28,0.4,2,0.4986538982254488
88889-14-9,562.2939129899099,4.786600000000004,113.03999999999999,0,7,-1,14,3,1,39,0.7,4,0.1387021303980434
89-25-8,174.07931294,1.8863199999999996,38.05,1,3,0,1,2,2,13,0.1,0,0.7164373721723174
90357-06-5,430.06104080800003,2.8795800000000007,107.25999999999999,2,5,0,5,2,2,29,0.2222222222222222,2,0.5604120760868545
91374-20-8,261.19613984009,1.4285999999999992,33.54,2,1,1,7,2,1,19,0.5625,0,0.7646979750202495
91832-40-5,394.0285340639101,-1.5064999999999988,161.04000000000002,3,10,-1,5,3,1,26,0.21428571428571427,4,0.2350719555253545
936563-96-1,440.19607400800004,4.2173000000000025,99.16,1,7,0,5,5,4,33,0.2,1,0.4667032430058404
93793-83-0,349.21218382809,0.7036000000000004,69.07000000000001,2,4,1,9,2,1,25,0.5789473684210527,2,0.5087563128426692
93957-55-2,410.17731007991006,3.293400000000002,85.52,2,5,-1,8,3,3,30,0.2916666666666667,0,0.5967583807359456
941678-49-5,306.159294576,3.466380000000001,83.17999999999999,1,5,0,4,4,3,23,0.4117647058823529,0,0.7996787783250496
95-25-0,168.993056048,1.7745,46.0,1,2,0,0,2,2,11,0.0,0,0.6535135154314028
95635-55-5,428.25438298809,0.8909400000000021,75.47,3,5,1,9,3,2,31,0.4583333333333333,0,0.5532586196904635
96829-58-2,495.39237379599996,6.881900000000007,81.69999999999999,1,5,0,23,1,0,35,0.896551724137931,3,0.0948674729834446
97-77-8,296.05093264,3.6212000000000026,6.48,0,4,0,4,0,0,16,0.8,2,0.5731348904238733
97240-79-4,339.098787632,-0.3953999999999982,115.54,1,8,0,3,3,0,22,1.0,0,0.7386170940393365
99300-78-4,278.21145555609,1.6184999999999998,33.900000000000006,2,2,1,5,2,1,20,0.6470588235294118,0,0.8580258368317677
99592-39-9,437.00434359209,6.435200000000004,28.3,0,3,1,6,4,4,27,0.15,0,0.3405091888506124
