compound_id,target_id,branch_sequence_pr,branch_pose_pr,branch_structure_pr,consensus_123_pr,disagreement_sd_pr,disagreement_range_pr,disagreement_branch_sd_pr,structure_minus_pose_pr,sequence_minus_structure_pr
57-41-0,pa_ph1n1,0.8991,0.9312,0.4308,0.67565,0.30063982437461606,0.7988999999999999,0.2800998214922673,-0.5004,0.4683
57-66-9,pa_ph1n1,0.4394,0.45175,0.42955,0.43859166666666666,0.1924598313068643,0.6029,0.011123436219681995,-0.022199999999999998,0.009850000000000025
57-68-1,pa_ph1n1,0.5402,0.47755000000000003,0.4002,0.44931666666666664,0.2946262836204537,0.6464,0.07012850704242891,-0.07735000000000003,0.14
57248-88-1,pa_ph1n1,0.659,0.98105,0.9836,0.9286499999999999,0.19610031871468236,0.4958,0.1866761299684563,0.0025500000000000522,-0.3246
57808-65-8,pa_ph1n1,0.1633,0.851,0.45055,0.5361583333333334,0.31005800371328374,0.7413,0.34539929912108003,-0.40045,-0.28725
57852-57-0,pa_ph1n1,0.43484999999999996,0.73875,0.024,0.330725,0.38983859224042966,0.928,0.35870612275231656,-0.71475,0.41084999999999994
5786-21-0,pa_ph1n1,0.41104999999999997,0.9873000000000001,0.9477500000000001,0.8714833333333333,0.3400628922224045,0.8635,0.32188899613583155,-0.039549999999999974,-0.5367000000000002
58-56-0,pa_ph1n1,0.15284999999999999,0.81515,0.8936999999999999,0.7440416666666666,0.37097897334844554,0.8136,0.4069541569186059,0.0785499999999999,-0.74085
58-61-7,pa_ph1n1,0.5681499999999999,0.0357,0.10250000000000001,0.15784166666666669,0.2805998342836289,0.732,0.29005607647487747,0.0668,0.4656499999999999
58-96-8,pa_ph1n1,0.15109999999999998,0.3166,0.5113,0.3863666666666665,0.19103299889460634,0.5834999999999999,0.18029715287084633,0.19469999999999998,-0.36019999999999996
58579-51-4,pa_ph1n1,0.055099999999999996,0.7148,0.7596499999999999,0.627275,0.37194798964371345,0.8648999999999999,0.3944629925607724,0.044849999999999945,-0.7045499999999999
59-05-2,pa_ph1n1,0.33265,0.7847500000000001,0.62165,0.62785,0.2210433569837978,0.5387,0.2289530592355851,-0.16310000000000002,-0.28900000000000003
59-67-6,pa_ph1n1,0.4806,0.41135,0.1546,0.2945166666666667,0.2199422992514173,0.5232000000000001,0.1717518194954569,-0.25675000000000003,0.32600000000000007
59-87-0,pa_ph1n1,0.39959999999999996,0.9338500000000001,0.40825,0.5820083333333333,0.3221139901753208,0.7359,0.30598290938111783,-0.5256000000000001,-0.008650000000000047
590-63-6,pa_ph1n1,0.9529000000000001,0.9252,0.8662,0.9003166666666665,0.08983455163057626,0.2421000000000001,0.04428163652501269,-0.05900000000000005,0.08670000000000011
595-33-5,pa_ph1n1,0.61785,0.3994,0.1625,0.3173583333333333,0.22943529588971265,0.6733,0.2277372883389982,-0.23689999999999997,0.45535000000000003
60-32-2,pa_ph1n1,0.42295,0.0667,0.3493,0.267375,0.3198412778238606,0.7967,0.18806078139792998,0.2826,0.07365
60-56-0,pa_ph1n1,0.66275,0.8342,0.909,0.843025,0.11966313411684765,0.3136,0.12624658741262412,0.07479999999999998,-0.24625000000000008
6018-19-5,pa_ph1n1,0.46935,0.6573500000000001,0.33280000000000004,0.4637416666666667,0.22537071682008736,0.5967,0.16295326784081385,-0.32455000000000006,0.13654999999999995
603-50-9,pa_ph1n1,0.4093,0.20675000000000002,0.36525,0.31975833333333337,0.16670581273608906,0.4533,0.10652789540772876,0.1585,0.04404999999999998
61-16-5,pa_ph1n1,0.24355,0.3821,0.4131,0.3745083333333333,0.14932773017761972,0.44009999999999994,0.09028132420384628,0.031000000000000028,-0.16955000000000003
61-76-7,pa_ph1n1,0.48785,0.80465,0.30755,0.5033,0.2486739290717867,0.6873,0.25165410785441195,-0.4971,0.18030000000000002
61318-91-0,pa_ph1n1,0.19855,0.8061499999999999,0.427,0.5153083333333334,0.30513295244313854,0.6908,0.3068989749629889,-0.37914999999999993,-0.22845
61718-82-9,pa_ph1n1,0.6462,0.396,0.7101,0.59475,0.2546445679766211,0.6635,0.1660030421407993,0.31409999999999993,-0.06389999999999996
62-31-7,pa_ph1n1,0.6980500000000001,0.7968,0.63685,0.7003666666666667,0.09571784925846728,0.2741,0.08070626266488448,-0.15994999999999993,0.06120000000000003
62-97-5,pa_ph1n1,0.74185,0.8503000000000001,0.9394,0.8767749999999999,0.11637349784207744,0.33140000000000003,0.09893281811411217,0.08909999999999996,-0.19755
62013-04-1,pa_ph1n1,0.2352,0.94345,0.7852,0.7462833333333333,0.3514426406494617,0.8146,0.3717438914539597,-0.15825,-0.55
624-49-7,pa_ph1n1,0.4708,0.5122,0.19294999999999998,0.34567499999999995,0.24169907253993897,0.5808,0.17360642509231428,-0.31925000000000003,0.27785000000000004
62571-86-2,pa_ph1n1,0.4222,0.6648000000000001,0.6958,0.6398666666666667,0.19370625871836633,0.5453,0.14981806744626408,0.030999999999999917,-0.27359999999999995
62893-19-0,pa_ph1n1,0.9218,0.49550000000000005,0.3919,0.5147499999999999,0.29302042022129904,0.8190999999999999,0.280849502996415,-0.10360000000000003,0.5298999999999999
63-45-6,pa_ph1n1,0.44584999999999997,0.48815000000000003,0.33505,0.40455,0.18261219473700727,0.41919999999999996,0.07906278096129261,-0.1531,0.11079999999999995
63-74-1,pa_ph1n1,0.2314,0.79705,0.4435,0.5259999999999999,0.29946248345994864,0.7875,0.2857574539710207,-0.35355000000000003,-0.2121
63-92-3,pa_ph1n1,0.6284000000000001,0.4087,0.8417,0.6618166666666667,0.23860731478030311,0.7018,0.21650788284340441,0.433,-0.21329999999999993
635728-49-3,pa_ph1n1,0.78235,0.8135,0.9306000000000001,0.8668583333333334,0.112285132586643,0.2811,0.07816733652875739,0.11710000000000009,-0.1482500000000001
63659-19-8,pa_ph1n1,0.10575,0.8435999999999999,0.43170000000000003,0.514675,0.3982352910026935,0.7797999999999999,0.3697583974705645,-0.4118999999999999,-0.32595
64-75-5,pa_ph1n1,0.5889,0.10215,0.20249999999999999,0.23345000000000002,0.2506416625383737,0.645,0.25700215466022847,0.10034999999999998,0.38639999999999997
64-77-7,pa_ph1n1,0.0676,0.7286999999999999,0.55605,0.5321916666666666,0.35558385462035064,0.7738999999999999,0.3428908074494464,-0.17264999999999986,-0.48845000000000005
641571-10-0,pa_ph1n1,0.57855,0.7094499999999999,0.10245000000000001,0.3841333333333334,0.3202107644453363,0.7668999999999999,0.3194409230723786,-0.6069999999999999,0.47609999999999997
64228-81-5,pa_ph1n1,0.41564999999999996,0.23320000000000002,0.5238,0.40890833333333326,0.2733324526408576,0.7087,0.14687454113403497,0.2906,-0.10815000000000008
64461-82-1,pa_ph1n1,0.5705,0.7038,0.09285,0.3761083333333333,0.3103052910710139,0.793,0.32124194283021845,-0.61095,0.47765
645-05-6,pa_ph1n1,0.18775,0.66655,0.52,0.513475,0.2494609147742387,0.6797,0.24532848896938164,-0.14654999999999996,-0.33225000000000005
64872-77-1,pa_ph1n1,0.2293,0.91345,0.43295,0.5591750000000001,0.35134485433355456,0.8771,0.3512868711371567,-0.4805,-0.20365
6493-05-6,pa_ph1n1,0.65355,0.39415,0.5582,0.5194083333333334,0.3042673364000809,0.8727,0.1312074597726821,0.16405000000000003,0.09534999999999993
65-28-1,pa_ph1n1,0.5087,0.37405,0.3908,0.4048666666666667,0.21775098086269706,0.5652,0.07338437049762939,0.016749999999999987,0.11790000000000006
65-29-2,pa_ph1n1,0.06375,0.34115,0.6266,0.43764166666666665,0.284886529458075,0.605,0.2814345942369796,0.28545000000000004,-0.5628500000000001
65277-42-1,pa_ph1n1,0.44220000000000004,0.08325,0.8745499999999999,0.538725,0.357223300845097,0.8232,0.3962169681289954,0.7912999999999999,-0.4323499999999999
65473-14-5,pa_ph1n1,0.3801,0.75755,0.5978,0.6147666666666668,0.17366894272340888,0.4494000000000001,0.18946497257628736,-0.15974999999999995,-0.2177
66085-59-4,pa_ph1n1,0.68235,0.6082,0.41655,0.5247333333333334,0.14934432251232943,0.38580000000000003,0.13716023779992997,-0.19165,0.26580000000000004
66104-23-2,pa_ph1n1,0.29995,0.453,0.4488,0.4253916666666668,0.144144114228319,0.3556000000000001,0.08717632037046145,-0.004200000000000037,-0.14884999999999998
66357-59-3,pa_ph1n1,0.73295,0.4784,0.52945,0.54635,0.29449621842507023,0.6418,0.13466876339126804,0.051049999999999984,0.20350000000000001
67-03-8,pa_ph1n1,0.3029,0.98815,0.9418,0.8507666666666668,0.34553034261359256,0.7626,0.3829510619300243,-0.04635,-0.6389
67-48-1,pa_ph1n1,0.4272,0.95105,0.8633,0.8198666666666666,0.2622158684493879,0.5604,0.28056552859061873,-0.08775,-0.43609999999999993
67-73-2,pa_ph1n1,0.85585,0.7087,0.9181999999999999,0.8379749999999998,0.15597098982396262,0.4180999999999999,0.10757237486145467,0.2094999999999999,-0.062349999999999905
67-92-5,pa_ph1n1,0.030699999999999998,0.8617,0.62795,0.6063249999999999,0.4076386361309078,0.938,0.4285455294753795,-0.23375,-0.5972500000000001
68-35-9,pa_ph1n1,0.24535,0.6099,0.4141,0.4512416666666667,0.2780794592677903,0.6943999999999999,0.1824421849061596,-0.19579999999999997,-0.16875
68-41-7,pa_ph1n1,0.0341,0.2516,0.3452,0.26215,0.18434939652735507,0.4211,0.15960911628099445,0.09360000000000002,-0.3111
68291-97-4,pa_ph1n1,0.2021,0.4958,0.28295,0.340425,0.14831797935516786,0.4078,0.15171329045274842,-0.21285000000000004,-0.08084999999999998
68373-14-8,pa_ph1n1,0.19485,0.8081,0.63425,0.6189666666666667,0.31313515718722273,0.8162,0.3160621629257975,-0.17385000000000006,-0.4394
697761-98-1,pa_ph1n1,0.35585,0.866,0.52045,0.6082000000000001,0.29298689845565906,0.868,0.2603686441054939,-0.34555,-0.16459999999999997
70024-40-7,pa_ph1n1,0.6943999999999999,0.44465,0.659,0.5934499999999999,0.20884164096271604,0.5367,0.13513829028073426,0.21435000000000004,0.035399999999999876
70458-96-7,pa_ph1n1,0.74275,0.64185,0.20725,0.4413666666666667,0.27147081918074856,0.7285999999999999,0.28455175861929466,-0.43460000000000004,0.5355000000000001
70476-82-3,pa_ph1n1,0.31074999999999997,0.68505,0.70835,0.6343166666666666,0.29710125378395835,0.7852,0.2231326735375167,0.023299999999999987,-0.39760000000000006
7081-44-9,pa_ph1n1,0.5261,0.25125,0.5442,0.4435333333333333,0.22447981126744262,0.646,0.1641593915477678,0.29295000000000004,-0.018100000000000005
71-58-9,pa_ph1n1,0.38475000000000004,0.3479,0.5148,0.4374916666666666,0.278454164390958,0.6066,0.0876798485019981,0.16690000000000005,-0.13005
71675-85-9,pa_ph1n1,0.63615,0.2851,0.7858,0.5939583333333334,0.2966754955615085,0.6898,0.257012228956782,0.5007,-0.14965000000000006
72-14-0,pa_ph1n1,0.3325,0.47314999999999996,0.5842499999999999,0.5052583333333333,0.160968444112503,0.3816,0.1261637130874008,0.11109999999999998,-0.2517499999999999
72-33-3,pa_ph1n1,0.1292,0.9645999999999999,0.99735,0.8417416666666666,0.44097042417831145,0.9094,0.49204507669521497,0.03275000000000006,-0.86815
721-50-6,pa_ph1n1,0.6738500000000001,0.0062499999999999995,0.06584999999999999,0.14731666666666668,0.3751575602330306,0.9508000000000001,0.36943784321587847,0.05959999999999999,0.6080000000000001
723-46-6,pa_ph1n1,0.39295,0.28500000000000003,0.48109999999999997,0.4010416666666667,0.17227224674914995,0.48660000000000003,0.098216457378588,0.19609999999999994,-0.08814999999999995
72432-03-2,pa_ph1n1,0.2511,0.19465,0.67205,0.4427583333333333,0.24979029604850547,0.6328,0.26086275606149684,0.47740000000000005,-0.42095000000000005
72559-06-9,pa_ph1n1,0.11115,0.69675,0.0761,0.28882499999999994,0.3672245507406425,0.9422,0.34865510297905195,-0.6206499999999999,0.03505
7279-75-6,pa_ph1n1,0.2957,0.5252,0.034100000000000005,0.24140000000000003,0.29415376251205766,0.8185,0.2457247850746847,-0.4911,0.2616
73590-58-6,pa_ph1n1,0.6464,0.80715,0.83285,0.7932083333333333,0.09726647246953428,0.24680000000000002,0.10104838362553523,0.025699999999999945,-0.18645
738-70-5,pa_ph1n1,0.5289,0.31884999999999997,0.9486,0.6687333333333334,0.39080699285794096,0.8672,0.3206384659290481,0.62975,-0.41969999999999996
73816-42-9,pa_ph1n1,0.37170000000000003,0.33625,0.25980000000000003,0.30393333333333333,0.14060410259543166,0.3662,0.05718816165373156,-0.07644999999999996,0.1119
73963-72-1,pa_ph1n1,0.59735,0.51155,0.73095,0.63555,0.25070220913798635,0.6181,0.11056443068787238,0.21940000000000004,-0.13359999999999994
74011-58-8,pa_ph1n1,0.4675,0.9067000000000001,0.70745,0.7338750000000002,0.25240315700614097,0.6721999999999999,0.2199140760236446,-0.19925000000000004,-0.23995
745-65-3,pa_ph1n1,0.15975,0.5164500000000001,0.5972500000000001,0.4974,0.2268045450749757,0.5563,0.2327981171172425,0.08079999999999998,-0.43750000000000006
74863-84-6,pa_ph1n1,0.6048,0.7054499999999999,0.34885,0.5103749999999999,0.1955599106838277,0.48969999999999997,0.18384975070239645,-0.3565999999999999,0.25595
753498-25-8,pa_ph1n1,0.6175499999999999,0.4292,0.9033,0.6976416666666666,0.32747740939897924,0.7291000000000001,0.23871167929813011,0.47409999999999997,-0.28575000000000006
75607-67-9,pa_ph1n1,0.0424,0.1042,0.5066999999999999,0.29514999999999997,0.2866717542184208,0.7744,0.2521243013541799,0.4024999999999999,-0.46429999999999993
75695-93-1,pa_ph1n1,0.86205,0.7609,0.97065,0.8826333333333333,0.12390765378565873,0.34240000000000004,0.10489704873509709,0.20975,-0.10860000000000003
75706-12-6,pa_ph1n1,0.20234999999999997,0.59595,0.5688,0.516775,0.26424026188300676,0.7118,0.2198270854558191,-0.027150000000000007,-0.36645
76-90-4,pa_ph1n1,0.6323,0.25595,0.28625,0.33382500000000004,0.21694578124499217,0.6144000000000001,0.20908850398814371,0.030299999999999994,0.34604999999999997
7681-93-8,pa_ph1n1,0.5561,0.631,0.37045,0.48824166666666663,0.17174799465107785,0.5029,0.13414061962483004,-0.26055,0.18565000000000004
76824-35-6,pa_ph1n1,0.1575,0.73155,0.66605,0.6031250000000001,0.3410732453105442,0.8428,0.31423100711631463,-0.0655,-0.5085500000000001
77-86-1,pa_ph1n1,0.7841499999999999,0.9849,0.98805,0.9530166666666666,0.15484609994012336,0.39470000000000005,0.11682301071849392,0.003149999999999986,-0.20390000000000008
77883-43-3,pa_ph1n1,0.1237,0.48735000000000006,0.23764999999999997,0.30189166666666667,0.20797121916265243,0.5656000000000001,0.18600000672043002,-0.2497000000000001,-0.11394999999999997
78110-38-0,pa_ph1n1,0.65345,0.78955,0.45714999999999995,0.6006666666666666,0.27631684289356423,0.6914,0.1671060840703693,-0.33240000000000003,0.19630000000000003
78246-49-8,pa_ph1n1,0.52695,0.81335,0.17115,0.4445166666666666,0.31300040521805506,0.8558,0.32172437478893845,-0.6422,0.3558
78415-72-2,pa_ph1n1,0.79535,0.7342,0.5851500000000001,0.6698666666666666,0.10594842141344059,0.2779999999999999,0.10811973686612446,-0.1490499999999999,0.21019999999999994
79-57-2,pa_ph1n1,0.25675000000000003,0.1725,0.40390000000000004,0.3022416666666667,0.11055533305393579,0.30800000000000005,0.117116142496811,0.23140000000000005,-0.14715
79307-93-0,pa_ph1n1,0.8282,0.19369999999999998,0.1358,0.2705,0.35441997122058455,0.8277,0.38413548391160124,-0.05789999999999998,0.6924
79559-97-0,pa_ph1n1,0.28654999999999997,0.26685000000000003,0.11855,0.19598333333333337,0.08816573975568212,0.21300000000000002,0.09183770104555826,-0.14830000000000004,0.16799999999999998
797-63-7,pa_ph1n1,0.6826,0.956,0.73125,0.7980583333333334,0.2266371703847363,0.5184,0.14584634894298862,-0.22475,-0.04864999999999997
79794-75-5,pa_ph1n1,0.933,0.7738,0.53255,0.6797083333333332,0.23819966204845883,0.6857,0.20162109884632612,-0.24125000000000008,0.4004500000000001
79902-63-9,pa_ph1n1,0.295,0.32065,0.45075,0.38142499999999996,0.1445820966325591,0.38949999999999996,0.0835084776135533,0.1301,-0.15575
80-50-2,pa_ph1n1,0.24415,0.6028,0.12885000000000002,0.30605000000000004,0.25530421592027547,0.5688,0.24716813272210747,-0.47395,0.11529999999999999
80-77-3,pa_ph1n1,0.1661,0.04435,0.6311,0.35801666666666665,0.2957092113321238,0.6764,0.30965669835050125,0.58675,-0.46499999999999997
81403-68-1,pa_ph1n1,0.4844,0.29545,0.12705,0.24274166666666666,0.2566623229069666,0.6648000000000001,0.17877345300687125,-0.1684,0.35735
82034-46-6,pa_ph1n1,0.7294,0.55145,0.61565,0.6132083333333332,0.20749297498148384,0.5017,0.09011742802218303,0.06420000000000003,0.11375000000000002
82586-52-5,pa_ph1n1,0.32055,0.8907,0.9077999999999999,0.8042249999999999,0.303858728688185,0.6693,0.3342219808749867,0.017099999999999893,-0.5872499999999999
82586-55-8,pa_ph1n1,0.44689999999999996,0.4501,0.4609,0.4549666666666667,0.09447377766696252,0.27480000000000004,0.007335757175188758,0.010799999999999976,-0.014000000000000012
82640-04-8,pa_ph1n1,0.82315,0.5883,0.39844999999999997,0.5325166666666666,0.2299552217280573,0.5039,0.21274696825101885,-0.18985000000000007,0.4247000000000001
83-12-5,pa_ph1n1,0.25755,0.31765,0.50985,0.4037333333333333,0.2104146897596902,0.6157,0.13178779660246748,0.19220000000000004,-0.2523
83-43-2,pa_ph1n1,0.60165,0.4645,0.03425,0.2722333333333333,0.3296658004707191,0.7659,0.2960484039815111,-0.43025,0.5674
83-88-5,pa_ph1n1,0.303,0.40675,0.8835,0.6278333333333334,0.31438328464895626,0.756,0.30957898157551544,0.47674999999999995,-0.5805
83915-83-7,pa_ph1n1,0.37365,0.07554999999999999,0.9588,0.5668583333333334,0.4323308671222385,0.9748,0.4493318549060742,0.88325,-0.5851500000000001
84371-65-3,pa_ph1n1,0.6386,0.4916,0.5389,0.5397500000000001,0.3026977480369926,0.8296,0.07504041133504886,0.047300000000000064,0.0996999999999999
849217-68-1,pa_ph1n1,0.8694,0.12435,0.78765,0.580175,0.37286482805435,0.8901,0.40860524042160784,0.6633,0.08174999999999999
85371-64-8,pa_ph1n1,0.25355,0.3355,0.5318,0.4199916666666666,0.1559254362401038,0.45050000000000007,0.1429875023676312,0.19630000000000003,-0.27825000000000005
85622-93-1,pa_ph1n1,0.04445,0.23075,0.5835,0.37607499999999994,0.276567226306131,0.7537,0.2737745894587979,0.35275,-0.53905
85650-56-2,pa_ph1n1,0.5381,0.48355,0.47895,0.4903416666666667,0.11452487939308208,0.2995,0.0329028494206809,-0.004599999999999993,0.059150000000000036
859-18-7,pa_ph1n1,0.71975,0.7966,0.5385,0.6547416666666667,0.13285105569772493,0.3299000000000001,0.1325223849015705,-0.2581,0.18125000000000002
863031-21-4,pa_ph1n1,0.4344,0.70105,0.8161,0.7141333333333333,0.2665021907352108,0.787,0.19580330904592327,0.1150500000000001,-0.38170000000000004
873857-62-6,pa_ph1n1,0.33694999999999997,0.9846,0.8968499999999999,0.8327833333333334,0.3170460324095961,0.7162000000000001,0.35133995763837245,-0.0877500000000001,-0.5599
877399-52-5,pa_ph1n1,0.8023499999999999,0.7608999999999999,0.79365,0.7841833333333333,0.108445371808421,0.2751,0.021856940164015036,0.03275000000000006,0.00869999999999993
879085-55-9,pa_ph1n1,0.04805,0.9333,0.84585,0.7420333333333334,0.4422353114199121,0.9397,0.4878182559451146,-0.08745000000000003,-0.7978
880149-29-1,pa_ph1n1,0.5916,0.6206,0.8228500000000001,0.7168916666666668,0.2704384051868373,0.5779000000000001,0.12597792465348842,0.20225000000000004,-0.23125000000000007
88889-14-9,pa_ph1n1,0.31815000000000004,0.8404499999999999,0.28005,0.4731999999999999,0.3181640378798333,0.8462999999999999,0.31312858381182634,-0.5603999999999999,0.03810000000000002
89-25-8,pa_ph1n1,0.69265,0.9964999999999999,0.47065,0.6829333333333333,0.26373740475455254,0.6622999999999999,0.26398454658054005,-0.5258499999999999,0.22199999999999998
90357-06-5,pa_ph1n1,0.53015,0.4215,0.76415,0.6109333333333332,0.2424385502898965,0.5809,0.17510465680082107,0.34265,-0.23399999999999999
91374-20-8,pa_ph1n1,0.66255,0.27045,0.1768,0.288975,0.2837097507430202,0.7541,0.2577032514993424,-0.09365000000000001,0.48574999999999996
91832-40-5,pa_ph1n1,0.03855,0.9701,0.4923,0.5759416666666667,0.4208283090129116,0.9725999999999999,0.465826739070798,-0.47779999999999995,-0.45375
93793-83-0,pa_ph1n1,0.40605,0.37654999999999994,0.8471500000000001,0.6167666666666667,0.31819853393754033,0.7956,0.26359812214809125,0.47060000000000013,-0.44110000000000005
93957-55-2,pa_ph1n1,0.67155,0.3935,0.07025,0.2782166666666667,0.3515668452324062,0.8313,0.3009330088796065,-0.32325000000000004,0.6013
941678-49-5,pa_ph1n1,0.10745,0.74405,0.7351,0.633475,0.3310661243115439,0.723,0.3649849734349804,-0.008950000000000014,-0.6276499999999999
95-25-0,pa_ph1n1,0.4195,0.0658,0.21395000000000003,0.198825,0.24355031855176593,0.6545,0.177624564273451,0.14815000000000003,0.20554999999999995
95635-55-5,pa_ph1n1,0.55735,0.9773499999999999,0.9653,0.901325,0.24262430765829432,0.619,0.2390845056320742,-0.012049999999999894,-0.40795000000000003
96829-58-2,pa_ph1n1,0.36224999999999996,0.7140500000000001,0.1813,0.3890416666666667,0.3177487938608108,0.7664,0.2709024132413737,-0.5327500000000001,0.18094999999999997
97-77-8,pa_ph1n1,0.45640000000000003,0.4643,0.5078,0.4847333333333333,0.2146740940744054,0.5538,0.027678571735791097,0.04350000000000004,-0.0514
97240-79-4,pa_ph1n1,0.34435,0.7283,0.58505,0.5926833333333333,0.3059150775405924,0.8127,0.1940251938108382,-0.14325,-0.24069999999999997
99300-78-4,pa_ph1n1,0.87,0.39405,0.8625,0.7075999999999999,0.2703344132736341,0.6724,0.2726505868323045,0.46845000000000003,0.007499999999999951
99592-39-9,pa_ph1n1,0.28354999999999997,0.94245,0.9136,0.8182083333333333,0.3361575642462921,0.7398,0.37236732200879286,-0.028850000000000042,-0.63005
